OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.56192816,-2.0182571,-1.941974) q[0];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
cx q[0],q[1];
u3(0.86035757,-pi/2,-pi/2) q[0];
u3(2.1920393,2.585924,0.75308497) q[1];
cx q[0],q[1];
u3(0.023002144,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0391317,-0.76480965,0.41725841) q[0];
u3(1.4576589,0.94865919,-1.1856604) q[0];
u3(1.3951942,-1.9490824,0.77006708) q[1];
u3(2.8737681,1.467437,-1.5798981) q[1];
cx q[1],q[0];
u3(2.3780116,3.0966571,1.5086284) q[0];
u3(0.78136424,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0049637858,3.1530334e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.5451207,-2.9638232,-1.9430523) q[0];
u3(1.9256756,1.2222395,1.9958765) q[1];
