OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8173572,1.7983311,-2.6004007) q[0];
u3(2.382985,2.2629029,2.8852902) q[1];
u3(1.8384696,2.1980242,-0.41011374) q[2];
u3(2.1433543,-2.3029278,1.1060009) q[3];
u3(0.53390317,3.1268661,-2.9952704) q[4];
u3(2.3100895,-1.5443302,2.1573123) q[5];
cx q[5],q[2];
u3(2.1278126,2.521522,0.63732751) q[2];
u3(0.97951498,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23049577,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5823625,-0.53760762,-2.3244881) q[2];
u3(2.816303,0.054281975,3.0783141) q[2];
u3(0.807874,1.6943571,0.12501587) q[5];
u3(2.0880121,0.18549718,-0.20337596) q[5];
cx q[0],q[5];
u3(0.55998266,-pi/2,-pi/2) q[0];
u3(2.2133023,2.6117266,0.79676238) q[5];
cx q[0],q[5];
u3(0.23495822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0747158,1.6372981,-1.726138) q[0];
u3(0.83191407,-1.3795419,-0.10323174) q[0];
u3(1.8856337,1.6018105,-0.34065957) q[5];
u3(2.2975487,-2.3070066,1.7583346) q[5];
u3(2.6895347,-3.074758,-2.6626592) q[6];
cx q[6],q[3];
u3(2.2300034,2.6340057,0.83353073) q[3];
u3(0.51494123,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16060648,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.2978035,-2.2119398,-2.8537967) q[3];
u3(1.6710661,2.4104427,-2.0230783) q[3];
u3(1.4168978,0.6239864,-3.100772) q[6];
u3(1.9929995,-1.0321086,1.6791698) q[6];
u3(1.5293855,0.7460112,2.5929389) q[7];
cx q[7],q[1];
u3(2.1490706,2.5409008,0.67336648) q[1];
u3(0.94566886,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21246806,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.7778158,-1.8180491,0.12428682) q[1];
u3(1.2966487,1.5398119,-2.8236044) q[1];
cx q[1],q[3];
u3(0.66174731,-pi/2,-pi/2) q[1];
u3(2.3054154,2.7676899,1.0412218) q[3];
cx q[1],q[3];
u3(0.11178177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4964675,1.3570906,-0.61930341) q[1];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
u3(1.0040323,2.1244339,-2.6012137) q[3];
u3(2.4502703,-0.55349773,0.072642294) q[3];
u3(1.657506,0.94285606,0.070777208) q[7];
u3(0.94015334,2.472365,0.58472385) q[7];
cx q[2],q[7];
u3(0.91274987,-pi/2,-pi/2) q[2];
u3(2.1700026,2.5617641,0.71093154) q[7];
cx q[2],q[7];
u3(0.41087967,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.54183148,-1.3128235,0.50582776) q[2];
u3(0.94090196,0.45030899,-2.7785505) q[2];
cx q[2],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(2.866187,1.8543085,1.1355225) q[1];
u3(2.2924755,1.4240671,-2.9187391) q[2];
u3(1.407201,0.10741227,-0.5286735) q[2];
u3(0.56179268,0.66129455,-2.4393879) q[7];
u3(1.0771798,-2.1026466,-2.7413449) q[7];
cx q[0],q[7];
u3(0.66990155,-pi/2,-pi/2) q[0];
u3(2.1543699,2.5460063,0.68266945) q[7];
cx q[0],q[7];
u3(0.51552203,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1562173,0.064488681,-2.1879995) q[0];
u3(1.8276951,2.485078,-0.72494022) q[0];
