OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.9482445,3.0481286,0.36809986) q[0];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
cx q[0],q[1];
u3(0.90021641,-pi/2,-pi/2) q[0];
u3(2.2543873,2.6703783,0.89198535) q[1];
cx q[0],q[1];
u3(0.53536559,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3202656,1.8026478,2.3339351) q[0];
u3(1.3358789,1.3565216,1.782113) q[0];
u3(1.9236056,3.1184534,-2.9730703) q[1];
u3(1.3673333,0.59611298,-0.71127869) q[1];
cx q[1],q[0];
u3(2.1594491,2.5510094,0.69171455) q[0];
u3(0.27173095,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.056957804,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.038106,-1.8775931,-1.693038) q[0];
u3(1.8926374,1.7652036,-2.4573337) q[1];
