OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9382737,-0.95825216,-2.6995397) q[0];
u3(0.39884469,-2.144096,1.9499004) q[1];
cx q[0],q[1];
u3(0.53484919,-pi/2,-pi/2) q[0];
u3(2.128445,2.5220743,0.63837171) q[1];
cx q[0],q[1];
u3(0.29201776,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.49279621,-2.1489769,2.4992354) q[0];
u3(1.4722472,-1.4175433,-0.83927688) q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[1];
u3(1.9777219,-1.4580023,1.7209014) q[1];
cx q[0],q[1];
u3(0.51266352,-pi/2,-pi/2) q[0];
u3(2.2172141,2.6167745,0.80516475) q[1];
cx q[0],q[1];
u3(0.15735208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.56362585,-0.36701206,-2.4613788) q[0];
u3(1.644791,2.5024526,2.8835816) q[1];
