OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7228945,5.7481776,0.46454151) q[0];
u3(0.58480447,-1.4510113,0.092864085) q[1];
u3(0.80175924,-1.1323545,4.3552565) q[2];
cx q[2],q[1];
u3(0.61293092,-3*pi/2,0) q[1];
u3(0.52485401,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44519855,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.1696293,0.81712276,-2.5444006) q[1];
u3(1.0809474,-2.2592399,2.1407009) q[1];
u3(2.1649033,0.91923848,-5.1694229) q[2];
u3(2.3260979,4.2595454,-1.7195677) q[2];
u3(3.0156264,-2.6954506,2.8249069) q[3];
u3(1.3393486,-4.8726392,0.73447515) q[4];
cx q[4],q[3];
u3(0.11020571,-3*pi/2,0) q[3];
u3(1.2622376,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46303219,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.8662291,-0.54082878,3.8842111) q[3];
u3(1.0660136,5.5848782,0.38730159) q[3];
u3(1.4351103,-1.9593673,-1.7147375) q[4];
u3(0.85492347,1.9469797,-3.0074657) q[4];
u3(0.99431706,-0.76238218,1.5770128) q[5];
u3(0.6256033,-0.21005585,-4.0323403) q[6];
u3(1.2455061,0.81607045,-0.59408863) q[7];
cx q[7],q[0];
u3(0.29515821,-3*pi/2,0) q[0];
u3(0.818479,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22572952,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.97858859,3.3946487,1.4032875) q[0];
u3(2.9141234,-1.768334,-3.242241) q[0];
u3(1.5240356,0.58920431,4.9660925) q[7];
u3(0.46506067,-0.40714721,4.6401698) q[7];
cx q[7],q[2];
u3(0.68798461,-3*pi/2,0) q[2];
u3(0.8383081,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.54080313,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.3880185,4.0898642,-0.83791695) q[2];
u3(2.7023927,-2.9746565,0.47246506) q[2];
u3(2.5555795,-1.4892578,-0.24785412) q[7];
u3(1.2021317,-4.0411723,0.28492635) q[7];
u3(2.0967143,0.18895173,4.2037549) q[8];
cx q[6],q[8];
u3(0.74300722,0,-pi) q[6];
u3(0.0062112868,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.23237787,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.5614726,-3.9129077,-1.2665287) q[6];
u3(2.1561801,-2.8875792,-1.052556) q[6];
cx q[1],q[6];
u3(1.2440168,0,-pi) q[1];
u3(0.10003463,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.044522498,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0835665,-3.2457598,-1.3361866) q[1];
u3(1.3880634,-1.7193838,3.8042519) q[1];
u3(1.0883561,-3.5146049,-0.63691392) q[6];
u3(2.5850658,2.9614698,-2.8992468) q[6];
cx q[2],q[6];
u3(0.90274569,0,-pi) q[2];
u3(0.14191644,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.012109902,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1470829,0.30527573,-3.39085) q[2];
u3(1.6841823,1.8694835,-1.3725129) q[2];
u3(1.5867889,-0.60689635,4.6079504) q[6];
u3(0.96101568,0.50552881,2.4112122) q[6];
u3(2.6441078,2.829328,-0.92260523) q[8];
u3(2.5083026,-1.5405958,0.55246272) q[8];
cx q[3],q[8];
u3(0.92645605,0,-pi) q[3];
u3(0.33671995,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.63870432,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.57498,-4.6080967,-0.25201232) q[3];
u3(1.7965581,-3.8462321,-0.46604312) q[3];
u3(1.3603225,4.1232243,0.394517) q[8];
u3(0.45936136,-0.11136294,-4.6926413) q[8];
cx q[8],q[3];
