OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5133369,-4.3281955,0.62525506) q[0];
u3(0.58667809,-0.98119426,3.1595499) q[1];
u3(2.7990123,-2.8896388,-0.43788915) q[2];
u3(1.223327,-0.3812073,3.8205315) q[3];
cx q[2],q[3];
u3(1.2360293,0,-pi) q[2];
u3(0.019013926,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.1210985,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.70231884,0.02770023,-4.0448882) q[2];
u3(2.4786836,4.7722171,-0.68702548) q[2];
u3(1.8555153,0.66002293,0.11727997) q[3];
u3(1.9532329,4.5884275,-1.5087719) q[3];
u3(2.7047222,-1.251692,4.7927317) q[4];
cx q[1],q[4];
u3(0.75763688,0,-pi) q[1];
u3(0.36211318,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38778752,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.9653884,0.99095899,-3.61444) q[1];
u3(1.387419,1.6705398,-2.953505) q[1];
cx q[1],q[3];
u3(0.36831583,0,-pi) q[1];
u3(0.21169711,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.23626355,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3379086,-0.83524447,1.1304644) q[1];
u3(1.6739733,3.9972523,-0.89960595) q[1];
u3(0.26928322,4.2344871,-1.8929891) q[3];
u3(2.2609066,-2.6390408,-1.4065791) q[3];
u3(1.3663164,4.4489577,0.94018772) q[4];
u3(2.2475883,-2.0091018,1.299345) q[4];
u3(0.92283475,0.62196981,3.985987) q[5];
cx q[0],q[5];
u3(0.90061285,0,-pi) q[0];
u3(0.38308623,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.4173546,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.8036426,-1.9446154,0.79609376) q[0];
u3(2.51126,-3.313461,2.8492211) q[0];
cx q[0],q[2];
u3(0.79196949,0,-pi) q[0];
u3(0.21710492,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.080987056,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1788803,-1.3749265,3.7541543) q[0];
u3(1.7612026,-2.2313601,-0.90770645) q[0];
u3(0.71144938,-1.1639026,-2.790249) q[2];
u3(2.0284913,-2.4186244,1.4110026) q[2];
u3(1.8451178,2.7292634,0.26621794) q[5];
u3(0.88239614,1.4362584,-3.3272491) q[5];
u3(0.81301506,0.80010269,-4.1463291) q[6];
u3(1.8044976,-5.8250832,-0.40063435) q[7];
u3(2.6841892,-0.42283462,-0.10175428) q[8];
cx q[8],q[7];
u3(0.18831905,-3*pi/2,0) q[7];
u3(0.93533762,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.44984316,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.2216789,-0.086827361,-5.0975528) q[7];
u3(1.7815135,1.2349552,-1.5104246) q[7];
cx q[7],q[4];
u3(0.18578904,-3*pi/2,0) q[4];
u3(0.89861425,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.061626811,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.71615965,3.055238,2.894779) q[4];
u3(1.3474414,-1.1366011,-4.9455337) q[4];
u3(1.2886325,-2.8158831,-0.038058664) q[7];
u3(0.67673835,-1.2110217,4.7677191) q[7];
cx q[3],q[7];
u3(1.0357323,0,-pi) q[3];
u3(0.24449156,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.16517177,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2114131,-2.6271153,2.8581941) q[3];
u3(2.5645187,0.97639395,-4.1103925) q[3];
u3(2.4055198,-0.8850239,-4.5547302) q[7];
u3(1.1220811,-3.9993056,0.99896321) q[7];
u3(2.6747696,1.7108298,0.78906868) q[8];
u3(1.6285767,-1.9173637,-3.8710801) q[8];
cx q[8],q[5];
u3(0.28095558,-3*pi/2,0) q[5];
