OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6347704,1.9810979,1.7289833) q[0];
u3(1.9586364,-0.27532017,1.1209879) q[1];
cx q[0],q[1];
u3(0.81453093,-pi/2,-pi/2) q[0];
u3(2.311542,2.7821896,1.0627797) q[1];
cx q[0],q[1];
u3(0.21775232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8542036,2.0511607,-2.6256705) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(0.99692298,2.402303,-0.39580228) q[1];
u3(1.1776896,-1.1418662,0.35979391) q[2];
cx q[0],q[2];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[2];
cx q[0],q[2];
u3(0.19906931,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.587109,-2.3261188,0.27410352) q[0];
u3(1.2625757,-1.6847545,0.25999636) q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[2];
u3(1.840374,-0.11520982,0.72036135) q[2];
cx q[0],q[2];
u3(0.65873202,-pi/2,-pi/2) q[0];
u3(2.1414776,2.5337818,0.66026571) q[2];
cx q[0],q[2];
u3(0.1351339,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4407111,-0.59352879,0.74762961) q[0];
u3(1.1074124,-2.433433,2.9409962) q[2];
