OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1966325,-1.1133478,-0.68775881) q[0];
u3(1.7848554,0.3982581,-0.34996052) q[1];
u3(0.43343551,-0.84501696,-0.69785327) q[2];
u3(1.9561083,-0.5320353,-0.84659869) q[3];
cx q[3],q[0];
u3(2.223367,2.6249212,0.81863496) q[0];
u3(0.67482237,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12285666,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.3092436,2.9893575,-2.1394034) q[0];
u3(0.74004711,2.7550331,0.10122697) q[0];
u3(0.71498894,-2.9527964,-0.86076755) q[3];
u3(1.9313592,-1.8500387,-2.7682904) q[3];
u3(2.3382319,-1.6684411,0.47961183) q[4];
cx q[1],q[4];
u3(0.85050464,-pi/2,-pi/2) q[1];
u3(2.1703741,2.5621518,0.71161884) q[4];
cx q[1],q[4];
u3(0.1358954,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4312834,1.6603384,2.0438344) q[1];
u3(1.8740518,-0.96969493,1.8688076) q[1];
u3(1.4062909,2.7438321,2.0047758) q[4];
u3(2.0589151,1.5182134,-0.8730205) q[4];
u3(2.1625777,3.0324845,2.1275118) q[5];
cx q[1],q[5];
u3(1.2354151,-pi/2,-pi/2) q[1];
u3(2.1672941,2.5589564,0.70594341) q[5];
cx q[1],q[5];
u3(0.31976704,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.1452808,-1.9396068,0.22991057) q[1];
u3(2.159714,-2.0842078,2.6429836) q[1];
u3(0.91224057,-2.1035899,2.5673057) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
u3(1.352854,2.1758849,-1.384433) q[6];
cx q[2],q[6];
u3(1.2052695,-pi/2,-pi/2) q[2];
u3(2.261495,2.6819915,0.91029264) q[6];
cx q[2],q[6];
u3(0.33765774,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
