OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4202516,0.011523133,-0.98995114) q[0];
u3(1.3660137,1.2678087,3.6281065) q[1];
u3(1.2948513,-2.104447,-3.5971969) q[2];
u3(1.2582291,4.1349531,0.90234196) q[3];
u3(2.6370441,0.0093127128,6.2400572) q[4];
cx q[3],q[4];
u3(0.88325753,0,-pi) q[3];
u3(0.093621466,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.14750151,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2371268,0.24804939,-1.0413273) q[3];
u3(1.1227881,-5.1139689,0.67301397) q[3];
u3(1.3985971,1.5863614,0.98201153) q[4];
u3(0.27950749,1.1690281,-0.0020337437) q[4];
u3(2.1221687,-4.0120184,-1.845098) q[5];
cx q[2],q[5];
u3(0.78052154,0,-pi) q[2];
u3(0.19037162,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.37229674,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.73229725,-4.4751384,1.5425624) q[2];
u3(1.4420054,-1.4173265,-3.9269599) q[2];
cx q[2],q[1];
u3(0.029622239,-3*pi/2,0) q[1];
u3(0.63757884,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0084298323,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.2183155,0.13520035,-4.5703066) q[1];
u3(2.3391715,1.662124,2.8267749) q[1];
u3(2.7382194,-0.60732032,-0.66495805) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
u3(0.36978552,-2.564972,2.1260237) q[5];
u3(0.79119469,-3.399088,1.6051482) q[5];
cx q[3],q[5];
u3(0.59159554,0,-pi) q[3];
u3(0.46722656,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.44666515,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.46787932,1.0370326,0.74350803) q[3];
u3(0.57873344,-0.13880547,1.6599226) q[3];
