OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0926676,-3.0269709,1.8107311) q[0];
u3(1.3940457,-3.8297105,-0.76684409) q[1];
u3(2.057824,-4.5687876,0.30142442) q[2];
u3(1.1220811,-3.9993056,0.99896321) q[3];
cx q[2],q[3];
u3(0.88037623,0,-pi) q[2];
u3(0.10795241,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.28927326,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.6381692,-4.6854983,-0.43282023) q[2];
u3(0.76672296,-0.86581618,-3.4017979) q[2];
u3(1.8693749,2.2062758,-2.0899393) q[3];
u3(1.0221429,-2.5475978,-0.32159665) q[3];
u3(1.6555231,-1.8174646,-2.4949874) q[4];
u3(1.2550821,1.9447134,4.0052476) q[5];
cx q[4],q[5];
u3(0.58956034,0,-pi) q[4];
u3(0.66689464,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.11352077,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4795596,3.3287364,2.1848194) q[4];
u3(1.5957434,0.96823184,-3.2465362) q[4];
cx q[4],q[0];
u3(0.14394032,-3*pi/2,0) q[0];
u3(0.84626377,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52994837,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.28465703,-4.9835252,-1.237386) q[0];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(1.0566152,-2.1323041,-1.1557462) q[4];
u3(1.5282322,-0.91927095,-5.1834165) q[4];
u3(2.3331566,1.9984507,0.054486903) q[5];
u3(2.7330589,1.9088765,-1.0473767) q[5];
cx q[5],q[3];
u3(0.28813691,-3*pi/2,0) q[3];
u3(1.1334735,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21567114,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6930504,1.0136671,2.0176747) q[3];
u3(2.4557255,-2.2963568,1.1705182) q[3];
