OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(0.42247754,-3.0736793,-2.9583672) q[1];
u3(0.84497989,1.5591351,0.41247111) q[2];
u3(1.6714188,-0.33201101,2.9532786) q[3];
cx q[0],q[3];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[3];
cx q[0],q[3];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(1.7716322,2.2916649,2.6454835) q[0];
u3(0.84100005,1.4006583,0.35083312) q[3];
u3(1.3468245,-1.0643552,1.4743281) q[3];
u3(1.7432174,2.3084854,0.87523361) q[4];
u3(1.512112,2.5184934,0.55358427) q[5];
cx q[2],q[5];
u3(1.0382875,-pi/2,-pi/2) q[2];
u3(2.2681559,2.6933518,0.92805276) q[5];
cx q[2],q[5];
u3(0.099562046,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0077076,-2.5136934,-3.1340734) q[2];
u3(0.98733512,-1.6560846,-0.91245708) q[2];
cx q[3],q[2];
u3(2.1533191,2.5449847,0.68081399) q[2];
u3(1.3559232,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39559635,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0722558,2.0176531,-2.3519544) q[2];
u3(1.9202362,0.2101904,-0.78386966) q[2];
u3(2.1341437,-0.30986073,1.7941914) q[3];
u3(2.3279062,-0.37096438,0.34479841) q[3];
u3(1.6770675,2.8586337,1.9680686) q[5];
u3(2.138764,-1.2891785,2.4434795) q[5];
u3(1.232131,-0.84319988,0.29168972) q[6];
cx q[4],q[6];
u3(0.71518349,-pi/2,-pi/2) q[4];
u3(2.1739676,2.5659355,0.7183065) q[6];
cx q[4],q[6];
u3(0.36371161,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.4628686,-0.71755581,-1.346063) q[4];
u3(1.2370977,1.0370988,-0.41125839) q[4];
u3(1.0078226,-0.90441615,0.54766958) q[6];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
cx q[6],q[5];
u3(2.17587,2.5679632,0.72187611) q[5];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2017568,2.8325884,2.6951247) q[5];
u3(1.4659826,-0.85353417,-2.7679786) q[5];
cx q[5],q[3];
u3(2.2223388,2.6235417,0.81636174) q[3];
u3(0.91659872,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20928459,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.1198591,3.0247318,-1.2467339) q[3];
u3(2.4200679,1.8016207,-1.6348471) q[3];
u3(1.4924254,2.7483721,-0.36221944) q[5];
u3(2.2336248,-1.9698733,-1.6106613) q[5];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.2980673,-2.0930895,-1.2442239) q[6];
u3(1.2816186,1.2396646,0.82494679) q[7];
cx q[1],q[7];
u3(0.47275932,-pi/2,-pi/2) q[1];
u3(2.2406393,2.6492586,0.85826321) q[7];
cx q[1],q[7];
u3(0.096829468,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5188559,-1.8204958,-1.3201378) q[1];
u3(0.82112967,1.7504769,2.672609) q[1];
cx q[0],q[1];
u3(1.0699332,-pi/2,-pi/2) q[0];
u3(2.1586262,2.5501915,0.69024055) q[1];
cx q[0],q[1];
u3(0.37201472,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.52843261,-2.7525558,2.8974411) q[0];
u3(0.45807949,-0.78186749,-1.6525742) q[0];
u3(1.2958913,0.19963608,2.1152724) q[1];
u3(2.0860945,-0.54058734,-2.2279668) q[1];
cx q[0],q[1];
u3(0.86402547,-pi/2,-pi/2) q[0];
u3(2.1242214,2.5184122,0.63142815) q[1];
cx q[0],q[1];
u3(0.11816726,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.171748,-1.0279802,2.7013012) q[0];
u3(1.4340891,0.18812249,-0.81085682) q[0];
cx q[0],q[5];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(1.8553079,2.9377815,1.8575173) q[1];
u3(0.97322571,-1.1750307,-2.3304704) q[1];
cx q[3],q[1];
u3(2.1485911,2.5404445,0.67253123) q[1];
u3(0.96278496,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28025134,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.90980874,-2.7527729,0.69409237) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[1];
u3(2.0496082,2.1860708,-0.76366708) q[3];
u3(1.4773709,-2.097656,-2.7393684) q[3];
u3(2.2555265,2.672206,0.8948771) q[5];
cx q[0],q[5];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[5];
u3(1.1404245,-2.7021947,-1.5891579) q[5];
cx q[5],q[1];
u3(2.1469323,2.5388729,0.66965025) q[1];
u3(1.0816131,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30764343,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.0461521,1.8420417,1.8422346) q[1];
u3(2.2336248,-1.9698733,-1.6106613) q[1];
u3(1.5493376,-1.4542346,-0.98673756) q[5];
u3(1.4781772,-1.7257258,-2.1143171) q[5];
u3(1.7355425,-3.0375361,-3.0389931) q[7];
u3(2.2249799,2.1379194,-2.6949394) q[7];
cx q[4],q[7];
u3(0.89311028,-pi/2,-pi/2) q[4];
u3(2.3685371,2.9947935,1.367086) q[7];
cx q[4],q[7];
u3(0.25251524,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.68496885,-0.22084772,1.063936) q[4];
u3(0.71033939,-1.615237,1.0869261) q[4];
cx q[4],q[6];
u3(0.74917885,-pi/2,-pi/2) q[4];
u3(2.1631689,2.5547438,0.69842155) q[6];
cx q[4],q[6];
u3(0.096530622,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.0223686,-1.4019572,-1.0960615) q[4];
u3(0.96756548,1.2337244,0.1021127) q[4];
u3(2.3045571,2.6973413,0.4313023) q[6];
u3(1.9033982,-2.0452404,0.93248656) q[6];
u3(2.1604319,1.4156696,-0.19003433) q[7];
u3(1.0802775,-0.8370801,0.58061585) q[7];
cx q[2],q[7];
