OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(1.0660136,0.8724892,0.38730159) q[1];
cx q[1],q[0];
u3(2.2895443,2.733468,0.98972126) q[0];
u3(0.92645605,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63870432,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9940419,1.7562851,-0.14023944) q[0];
u3(0.73644921,0.57451025,-0.79382203) q[0];
u3(1.57498,1.6750886,-1.8228086) q[1];
u3(2.2171221,1.0084565,-2.3408576) q[1];
cx q[0],q[1];
u3(1.1587667,-pi/2,-pi/2) q[0];
u3(2.1366011,2.5293273,0.6519883) q[1];
cx q[0],q[1];
u3(0.066350562,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1340503,-2.477343,0.25495256) q[0];
u3(0.93295386,1.559344,-1.0969168) q[1];
