OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3860359,-2.1134017,0.74652264) q[0];
u3(2.6834204,1.159355,-4.9838253) q[1];
u3(2.8852706,-0.52954948,2.4623886) q[2];
cx q[2],q[1];
u3(0.094792435,-3*pi/2,0) q[1];
u3(0.92597431,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27296216,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.9609372,-2.0288595,-2.812674) q[1];
u3(1.0019756,-0.12614844,3.7538612) q[1];
u3(2.5703279,0.73398876,0.26737747) q[2];
u3(2.1870244,-1.0792415,-1.8671222) q[2];
u3(0.3090061,4.3509001,-0.55430364) q[3];
u3(0.38604133,-0.22003301,-1.2727745) q[4];
cx q[0],q[4];
u3(0.71977535,0,-pi) q[0];
u3(0.0047499113,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.20198167,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.3240887,-1.5217966,0.60539386) q[0];
u3(2.9353598,-1.4844066,-0.41532326) q[0];
u3(2.3118845,-1.1900455,-4.9994713) q[4];
u3(1.5666291,4.1345759,-1.4092057) q[4];
cx q[1],q[4];
u3(0.70373608,0,-pi) q[1];
u3(0.38900212,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.30736685,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.57990862,1.1220115,5.1550186) q[1];
u3(1.0850184,0.59920878,-5.597072) q[1];
u3(2.5284292,1.2868525,-1.6617563) q[4];
u3(1.7542563,-1.1711618,-1.8030416) q[4];
cx q[4],q[1];
u3(0.49454381,-3*pi/2,0) q[1];
u3(0.73816736,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14040968,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.1983521,2.8337361,-2.4409264) q[1];
u3(2.0506924,-2.1017446,-0.51854918) q[1];
u3(2.656497,-4.9384445,-0.43572105) q[4];
u3(2.7960474,1.6285156,1.4553504) q[4];
u3(2.1371775,3.0435397,-3.024683) q[5];
u3(1.6776855,-3.931451,-0.45205974) q[6];
cx q[3],q[6];
u3(1.118042,0,-pi) q[3];
u3(0.15375102,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.4480033,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9998092,0.32507201,0.82639804) q[3];
u3(0.91382659,-1.2793524,4.8525467) q[3];
u3(0.85140186,-3.9499047,-0.24899644) q[6];
u3(0.71789701,0.053622196,5.8723441) q[6];
cx q[2],q[6];
u3(1.2106698,0,-pi) q[2];
u3(0.15283362,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.22838115,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.437278,-1.7118433,-3.2683908) q[2];
u3(1.5163127,-1.7235357,3.2906628) q[2];
u3(1.7891665,2.3616713,1.892214) q[6];
u3(1.7759902,1.8914928,4.0384391) q[6];
u3(1.4282986,-1.6556779,3.803084) q[7];
cx q[5],q[7];
u3(1.0299887,0,-pi) q[5];
u3(0.098436604,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.0082783884,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(2.019634,0.87665983,-4.8522828) q[5];
cx q[5],q[3];
u3(0.016030357,-3*pi/2,0) q[3];
u3(0.86513687,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.047349388,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.7001904,1.6185475,-4.2541426) q[3];
u3(1.4917834,1.75429,-4.081759) q[3];
cx q[2],q[3];
u3(0.94564117,0,-pi) q[2];
u3(0.05027725,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.082606141,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0449439,1.8798753,0.32257065) q[2];
u3(1.1810454,-3.3049316,1.1601711) q[2];
u3(2.6178401,-0.65059926,5.6180202) q[3];
u3(2.0894653,-0.40593693,0.52887269) q[3];
u3(2.4136798,-2.3165511,1.7864977) q[5];
u3(1.8996181,1.234711,4.1145788) q[5];
u3(1.8750921,1.4088636,-0.027946596) q[7];
u3(0.66863889,1.9883236,-4.1841013) q[7];
cx q[0],q[7];
u3(0.93801972,0,-pi) q[0];
u3(0.17530853,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.51084939,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.83069084,1.5401201,-0.3571623) q[0];
u3(1.1302253,-3.0884876,-2.0789435) q[0];
cx q[0],q[5];
u3(0.40987938,0,-pi) q[0];
u3(0.7086742,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14833495,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.3156037,-1.5390272,4.5818901) q[0];
u3(1.2741567,-3.3013394,-0.12835735) q[0];
cx q[3],q[0];
u3(0.019903275,-3*pi/2,0) q[0];
u3(0.50956251,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13534685,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8864139,2.171462,1.8514741) q[0];
u3(1.0778349,3.4850503,1.2304967) q[0];
u3(2.8640778,2.7607141,1.1386678) q[3];
u3(2.6945931,1.9481235,-3.1653341) q[3];
u3(1.8992816,-0.63196431,2.7594577) q[5];
u3(1.0231025,-2.860547,1.2822786) q[5];
cx q[5],q[2];
u3(0.088876486,-3*pi/2,0) q[2];
u3(1.115566,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0039571871,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.8461163,0.94045777,-2.8651094) q[2];
u3(2.5263829,-0.4850453,2.0798676) q[2];
cx q[0],q[2];
u3(0.72920828,0,-pi) q[0];
u3(0.36400112,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22074822,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4356698,0.31109218,4.7086345) q[0];
u3(2.3625619,-3.0358774,3.2132992) q[0];
u3(1.5331012,-1.6790284,-3.9139612) q[2];
u3(1.5790288,0.43453474,4.6916798) q[2];
u3(1.2810524,-0.19293161,-3.722913) q[5];
u3(1.1245528,-4.2309086,0.83284992) q[5];
u3(1.0302657,1.3082073,2.8801125) q[7];
u3(1.4617742,-1.655437,-1.71795) q[7];
cx q[7],q[6];
u3(0.2489924,-3*pi/2,0) q[6];
u3(0.51327511,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.082110153,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.4605014,-2.8649242,-0.063986249) q[6];
u3(3.0324595,5.5505111,-0.20785106) q[6];
cx q[4],q[6];
