OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0903445,2.2528882,-3.0416357) q[0];
u3(1.3994795,1.8108529,-4.0357966) q[1];
u3(2.091911,3.0435727,-2.8360871) q[2];
u3(1.0261038,-0.41670622,5.5749016) q[3];
cx q[0],q[3];
u3(0.84156997,0,-pi) q[0];
u3(0.09395429,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.077303933,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9652078,3.4673213,1.5824812) q[0];
u3(1.6028561,2.9396605,-2.8688537) q[0];
u3(1.5690042,-0.16015772,3.226887) q[3];
u3(1.68338,2.2307062,-2.904376) q[3];
u3(1.8450121,-3.3671218,-1.7835868) q[4];
u3(1.6452858,-1.0668351,4.5133742) q[5];
u3(1.5505295,1.2744533,1.0383454) q[6];
cx q[6],q[1];
u3(0.097294092,-3*pi/2,0) q[1];
u3(0.60011344,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13173963,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.5881849,3.5054081,-0.57096721) q[1];
u3(2.7183752,-0.99424532,2.7654448) q[1];
u3(1.5816878,3.1412173,-1.1234013) q[6];
u3(1.2867594,-1.8326833,0.59013431) q[6];
cx q[6],q[0];
u3(0.21621358,-3*pi/2,0) q[0];
u3(0.99834139,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28866272,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.30223854,1.1605243,1.1280247) q[0];
u3(2.846691,0.71348178,2.2986695) q[0];
u3(1.4105134,-2.4159284,1.4154321) q[6];
u3(2.1702111,-3.967645,0.72412762) q[6];
u3(1.9288662,-4.3173678,0.81095642) q[7];
cx q[7],q[5];
u3(0.088615248,-3*pi/2,0) q[5];
u3(0.9844322,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.37218874,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.7835595,-3.1767066,-2.6560518) q[5];
u3(2.7570829,0.37702833,5.5943728) q[5];
u3(1.8456188,1.0748324,-2.71198) q[7];
u3(1.0302082,-1.5485771,2.8506732) q[7];
cx q[3],q[7];
u3(0.69777443,0,-pi) q[3];
u3(0.64048411,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.1915828,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.0178295,5.7127729,0.44016829) q[3];
u3(2.2205711,0.98789456,0.96625148) q[3];
u3(2.6463553,-0.10108131,3.1066207) q[7];
u3(1.2877709,0.60495029,-4.721989) q[7];
u3(0.73149044,2.7437167,-2.6532029) q[8];
cx q[8],q[4];
u3(0.47109093,-3*pi/2,0) q[4];
u3(0.63327874,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28915089,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(2.1483793,2.1187738,1.9880423) q[4];
u3(0.23474269,2.767747,-0.39512007) q[4];
u3(1.4476566,-1.7404002,1.774923) q[8];
u3(2.0011681,1.1313983,1.5524348) q[8];
cx q[8],q[4];
u3(0.045153052,-3*pi/2,0) q[4];
u3(1.0816131,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30764343,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(2.7456515,-3.9402093,-0.90445842) q[4];
u3(0.36747902,1.362598,0.5431591) q[4];
cx q[6],q[4];
u3(0.12458938,-3*pi/2,0) q[4];
u3(0.86056742,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.062928769,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.9340833,2.1404353,1.312067) q[4];
u3(1.0168266,-4.8515478,0.99798099) q[4];
u3(1.218399,1.09237,5.0875568) q[6];
u3(2.2202294,3.2074352,0.26291181) q[6];
u3(1.5922551,1.687358,2.5575339) q[8];
u3(1.4753806,-3.2792288,1.0553461) q[8];
u3(0.66254231,2.0540126,2.3502241) q[9];
cx q[9],q[2];
