OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.463149,-2.2343354,-2.0717701) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[1];
u3(0.1397635,-0.99321831,1.357501) q[2];
u3(0.8701887,-1.9472035,0.52866743) q[3];
cx q[3],q[1];
u3(2.2547764,2.6710011,0.89297112) q[1];
u3(0.8014756,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31481499,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.0805992,-2.5230451,2.9182602) q[1];
u3(2.453814,1.3444556,-2.6992816) q[1];
u3(0.96582249,-0.98875491,-2.5338362) q[3];
u3(2.186667,-2.6490673,-2.1538382) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[4];
u3(1.1436504,2.9902092,-1.3737248) q[5];
u3(1.0198628,2.158059,-0.66371196) q[6];
u3(1.9663346,-1.2218974,-1.4170305) q[7];
cx q[7],q[4];
u3(2.1918916,2.5857538,0.75279242) q[4];
u3(0.71236193,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13834744,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.97947228,-3.1174721,-3.0318387) q[4];
u3(0.22232154,0.401746,-1.3244645) q[4];
cx q[3],q[4];
u3(0.26704041,-pi/2,-pi/2) q[3];
u3(2.2806533,2.7160579,0.96314592) q[4];
cx q[3],q[4];
u3(0.088992289,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5831344,-1.5893661,-0.30360539) q[3];
u3(2.0831333,0.77180896,2.5852281) q[3];
u3(2.7300167,1.996139,-1.1918268) q[4];
u3(2.0721666,-1.632636,1.0147632) q[4];
u3(1.0928015,2.6510684,-1.7292128) q[7];
u3(0.7441004,-2.9213163,2.5315439) q[7];
u3(1.1873933,-1.8000285,-0.96995111) q[8];
cx q[8],q[5];
u3(2.2488802,2.6617155,0.87822295) q[5];
u3(0.94012604,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.61572086,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.4907589,2.621557,-2.8133686) q[5];
u3(1.678715,-0.43950644,-0.73251241) q[5];
cx q[5],q[2];
u3(2.190802,2.5845018,0.75063932) q[2];
u3(0.50446027,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15215357,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.1993808,-1.9212702,-2.90192) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[2];
cx q[1],q[2];
u3(0.69783261,-pi/2,-pi/2) q[1];
u3(2.2055151,2.6019662,0.78038857) q[2];
cx q[1],q[2];
u3(0.26282785,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6820663,-0.90579782,-0.26286723) q[1];
u3(1.1041288,-2.7843691,-2.525685) q[1];
u3(1.8005915,2.089146,-1.526473) q[2];
u3(0.61946015,-3.0442585,-0.2819781) q[2];
u3(1.7748195,2.7544429,-2.1557048) q[5];
u3(2.5987694,1.2334861,2.7331718) q[5];
u3(0.92732942,0.79789758,1.6176388) q[8];
u3(1.0744693,-0.39989017,0.6848989) q[8];
u3(1.0681786,1.4937421,-2.5398985) q[9];
cx q[6],q[9];
u3(0.71231163,-pi/2,-pi/2) q[6];
u3(2.289878,2.7341438,0.99074747) q[9];
cx q[6],q[9];
u3(0.027138675,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.74166952,-0.59897441,-0.36823821) q[6];
u3(1.629272,3.0191309,-2.2764662) q[6];
cx q[7],q[6];
u3(2.218175,2.61803,0.80724778) q[6];
u3(1.2428037,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19736752,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.3742794,-1.6430037,2.4257873) q[6];
