OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.60846193,-0.94722307,-1.7528675) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[1];
cx q[1],q[0];
u3(2.2207906,2.6214785,0.81295591) q[0];
u3(0.83991814,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41805777,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0344019,0.14421966,0.20161541) q[0];
u3(1.7541737,-0.099743522,0.18808765) q[0];
u3(1.2119176,2.6525085,-0.040952071) q[1];
u3(0.43750041,1.8449721,1.4298246) q[1];
cx q[0],q[1];
u3(0.36831583,-pi/2,-pi/2) q[0];
u3(2.2345212,2.6403766,0.84390207) q[1];
cx q[0],q[1];
u3(0.23626355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8036841,2.3063482,-2.7012607) q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[1];
