OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3973451,-1.7860616,0.97479089) q[0];
u3(0.20130104,3.4345785,-1.4154548) q[1];
u3(1.3586635,0.60007474,3.6283528) q[2];
u3(1.2924845,3.3708367,-2.6459722) q[3];
u3(0.81107574,-1.400468,2.5735432) q[4];
cx q[0],q[4];
u3(0.71744097,0,-pi) q[0];
u3(0.45304766,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.57851368,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7991432,-1.1771963,2.7285752) q[0];
u3(1.0558371,0.56072477,4.8491714) q[0];
u3(2.1610956,3.7429696,-1.5437008) q[4];
u3(1.3549042,-3.3317698,-1.8068411) q[4];
cx q[4],q[0];
u3(0.0947956,-3*pi/2,0) q[0];
u3(0.75805892,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43379846,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3306523,3.022533,-2.4712399) q[0];
u3(0.68795725,-0.96788893,1.1252476) q[0];
u3(1.3071124,0.53350328,5.4019466) q[4];
u3(1.0260042,-4.752639,1.4207695) q[4];
cx q[0],q[4];
u3(1.0253263,0,-pi) q[0];
u3(0.4975009,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.17946672,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.738218,2.507212,0.69640919) q[0];
u3(2.6895347,-1.5039617,-2.6626592) q[0];
u3(2.2904873,-3.8195768,1.4026068) q[4];
u3(1.5306593,-2.1679638,1.586421) q[4];
cx q[0],q[4];
u3(0.51494123,0,-pi) q[0];
u3(0.202349,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.16060648,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4168978,0.6239864,1.6116169) q[0];
u3(2.3385535,1.8742781,-4.2202884) q[0];
u3(1.2302008,-4.5742447,-0.70732848) q[4];
u3(1.6716614,-0.22592018,-4.3126675) q[4];
u3(0.92462298,0.51258426,3.4433808) q[5];
u3(1.8633826,3.5396118,0.82087744) q[6];
cx q[6],q[2];
u3(0.33056379,-3*pi/2,0) q[2];
u3(0.35050228,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0060688189,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2337997,0.77411859,2.6036876) q[2];
u3(2.555229,0.93631624,5.2775408) q[2];
u3(1.8123925,-0.35974692,4.8370179) q[6];
u3(2.2186853,-3.8073102,1.4692867) q[6];
cx q[2],q[6];
u3(0.65451703,0,-pi) q[2];
u3(0.3268664,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.11652014,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.0227563,-2.2963669,-3.4428285) q[2];
u3(2.0271615,-1.9101258,3.1888148) q[2];
u3(2.2426057,1.6313608,3.4973493) q[6];
u3(2.6325494,1.6138306,1.3434159) q[6];
u3(2.0373271,-0.59329713,1.5167001) q[7];
cx q[1],q[7];
u3(0.66928792,0,-pi) q[1];
u3(0.21148806,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.026623047,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.637226,-1.3444645,-3.8526498) q[1];
u3(1.5970404,5.6150715,-0.36143785) q[1];
u3(2.4695653,2.7465315,-1.786152) q[7];
u3(2.2152282,-2.6141341,-0.22394053) q[7];
u3(1.4899229,0.085666385,-4.6854025) q[8];
cx q[3],q[8];
u3(0.52093174,0,-pi) q[3];
u3(0.14457589,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.29169275,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.2353527,2.9915403,-1.9688462) q[3];
u3(2.5902061,0.89059239,2.9158625) q[3];
u3(0.2058203,3.3310062,2.241129) q[8];
u3(1.7713849,-1.0012993,4.6299341) q[8];
cx q[8],q[3];
u3(0.48891918,-3*pi/2,0) q[3];
