OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(2.05403,-2.9701293,-1.1756195) q[2];
cx q[0],q[2];
u3(0.93533762,-pi/2,-pi/2) q[0];
u3(2.2231261,2.6245973,0.81810155) q[2];
cx q[0],q[2];
u3(0.44984316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.46682309,-1.4307629,0.78172764) q[0];
u3(1.4089144,-1.639238,-1.6525248) q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[2];
u3(2.0522333,-1.2286332,2.2780217) q[2];
u3(1.5621739,2.3735886,-2.7567061) q[3];
u3(1.0569074,-1.3171712,2.7868088) q[4];
cx q[3],q[4];
u3(0.91907208,-pi/2,-pi/2) q[3];
u3(2.3438152,2.8765701,1.2000967) q[4];
cx q[3],q[4];
u3(0.57504286,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0981306,-3.0959349,-1.665986) q[3];
u3(1.6195957,-0.5122379,-2.6570474) q[3];
cx q[3],q[0];
u3(2.3152742,2.7914369,1.0764547) q[0];
u3(0.72010473,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089450441,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.0245089,0.37723176,1.7305546) q[0];
u3(2.019634,2.4474562,1.4309025) q[0];
u3(0.62919929,1.2707382,3.045882) q[3];
u3(1.9202362,0.2101904,-0.78386966) q[3];
u3(1.4353926,2.239542,-2.5008442) q[4];
u3(0.43710982,-1.9381221,-2.2190646) q[4];
u3(1.7621026,2.8403674,2.6897645) q[5];
u3(1.0872281,-1.1826398,1.6430742) q[6];
u3(0.94732303,-0.57823623,-2.5770453) q[7];
cx q[7],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(1.7201456,-3.0198153,1.2973448) q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[7];
u3(2.2559871,-1.6471768,-0.62767627) q[7];
cx q[7],q[2];
u3(2.2017827,2.5974187,0.77269984) q[2];
u3(0.66759407,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33463418,-pi,pi/2) q[7];
cx q[7],q[2];
