OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
cx q[1],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(1.8382043,2.7688891,2.9048065) q[0];
u3(1.7489328,1.8478173,2.5867353) q[1];
u3(2.4502703,-0.55349773,0.072642294) q[1];
cx q[1],q[0];
u3(2.1847183,2.5776267,0.73875649) q[0];
u3(1.0464188,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12810704,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[0];
u3(2.0707777,-1.5970045,-2.0896421) q[0];
u3(2.6337337,2.7014011,0.4841745) q[1];
u3(0.42039025,-2.4390199,-1.1797769) q[1];
u3(2.1122308,-0.042623244,0.61277682) q[2];
u3(0.65760568,-1.6865986,2.5900725) q[3];
u3(1.5698628,-0.67988696,-3.0595326) q[4];
cx q[2],q[4];
u3(0.66043554,-pi/2,-pi/2) q[2];
u3(2.3197907,2.8030931,1.0936148) q[4];
cx q[2],q[4];
u3(0.23993432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.43567682,-2.4999527,0.42525178) q[2];
u3(1.3908923,1.2007443,-0.31860446) q[2];
u3(1.3448404,-1.3269903,-1.1304597) q[4];
u3(1.5293855,0.7460112,2.5929389) q[4];
u3(0.36471842,0.15110996,1.8960604) q[5];
u3(1.6096556,1.9919147,-0.70658781) q[6];
cx q[6],q[5];
u3(2.2548364,2.6710972,0.89312329) q[5];
u3(0.58880305,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.024338894,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2262407,-0.27879727,-0.34798962) q[5];
u3(1.1146433,1.9043595,2.6145489) q[5];
cx q[5],q[2];
u3(2.2715697,2.699366,0.93739872) q[2];
u3(0.6924392,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0097045675,1.5987212e-14,-pi/2) q[5];
cx q[5],q[2];
u3(1.9709857,1.5424981,-3.0276938) q[2];
u3(2.470786,0.75925867,-2.7459145) q[2];
cx q[2],q[1];
u3(2.2692215,2.6952147,0.93095179) q[1];
u3(0.72899957,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3349488,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.67705392,0.047087086,1.8680331) q[1];
u3(2.7771556,-2.1819257,-2.4186116) q[1];
u3(0.5497739,1.8609784,2.0707525) q[2];
u3(2.2873906,-2.1023936,0.40224784) q[2];
u3(2.5967187,1.978118,3.1008062) q[5];
u3(1.3673333,0.59611298,-0.71127869) q[5];
u3(0.54859662,1.8830545,-2.9594548) q[6];
u3(0.9392248,2.5405042,-1.2214311) q[6];
u3(1.5561151,2.827309,0.10142741) q[7];
cx q[3],q[7];
u3(0.47496155,-pi/2,-pi/2) q[3];
u3(2.1425981,2.5348182,0.66218249) q[7];
cx q[3],q[7];
u3(0.15656465,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.098349,-2.605517,2.8384615) q[3];
u3(0.98881421,-0.41097122,1.7284164) q[3];
cx q[6],q[3];
u3(2.3584567,2.9371634,1.2861963) q[3];
u3(0.51539173,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28801861,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.30917185,-2.9280874,2.9035942) q[3];
u3(1.3358789,1.3565216,1.782113) q[3];
cx q[5],q[3];
u3(2.1594491,2.5510094,0.69171455) q[3];
u3(0.27173095,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.056957804,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.038106,-1.8775931,-1.693038) q[3];
u3(1.4420675,-2.3057901,-2.7207168) q[3];
u3(1.8926374,1.7652036,-2.4573337) q[5];
u3(2.25674,2.6654416,-2.5782136) q[5];
u3(2.6792312,-1.4764483,-3.1171257) q[6];
u3(1.0235452,0.37744893,-1.8140643) q[6];
cx q[0],q[6];
u3(0.55989822,-pi/2,-pi/2) q[0];
u3(2.3704208,3.008527,1.3862549) q[6];
cx q[0],q[6];
u3(0.063666336,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5793077,-0.23075109,1.8911809) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
cx q[1],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(2.307706,-1.9970532,0.13181259) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[1];
u3(2.3078306,2.0842358,2.81801) q[6];
u3(1.9030673,1.2705663,-2.5003086) q[6];
cx q[6],q[3];
u3(2.378936,3.1322784,1.5579139) q[3];
u3(0.60183902,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064378943,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.2185382,0.8896973,2.577057) q[3];
u3(1.3061372,-1.2902856,-2.8091196) q[3];
cx q[3],q[1];
u3(2.2441962,2.6545634,0.86678828) q[1];
u3(0.69391213,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053614948,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2686082,1.9781643,0.64500739) q[1];
u3(0.88332911,-1.1379285,1.8690768) q[1];
u3(1.1245109,-3.1215959,-2.7791513) q[3];
u3(2.5895459,-1.1969093,0.10846955) q[3];
u3(0.87322218,-2.1945583,-2.0718118) q[6];
u3(1.7970104,1.8764999,2.6876742) q[6];
u3(2.6769874,-1.6857601,-2.1385294) q[7];
u3(2.382985,2.2629029,2.8852902) q[7];
cx q[4],q[7];
u3(0.94566886,-pi/2,-pi/2) q[4];
u3(2.1490706,2.5409008,0.67336648) q[7];
cx q[4],q[7];
u3(0.21246806,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.657506,0.94285606,0.070777208) q[4];
u3(1.7621901,2.1713345,-0.53082162) q[4];
u3(2.7778158,-1.8180491,0.12428682) q[7];
u3(2.1433399,0.70221806,0.26991488) q[7];
cx q[4],q[7];
