OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5628503,-2.7839602,2.1611773) q[0];
u3(1.9271244,-5.0645398,0.55814071) q[1];
u3(1.1515069,6.1220203,0.080099657) q[2];
cx q[2],q[0];
u3(0.27497854,-3*pi/2,0) q[0];
u3(0.99589528,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66987704,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8117307,1.9676255,2.7224911) q[0];
u3(1.7055647,-2.5987378,-0.48796097) q[0];
u3(2.582914,1.269668,4.6248164) q[2];
u3(1.3242354,-3.3691274,0.541192) q[2];
u3(1.5728838,-1.9666522,3.8024995) q[3];
u3(1.5677887,-1.9751606,1.1813552) q[4];
cx q[4],q[3];
u3(0.038118659,-3*pi/2,0) q[3];
u3(1.2127696,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10777212,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.1273065,-3.6627273,-0.23525847) q[3];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
cx q[2],q[3];
u3(0.55998266,0,-pi) q[2];
u3(0.16866679,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23495822,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0668769,-1.5042945,3.2969343) q[2];
u3(2.7771271,-0.82429837,-4.5282374) q[2];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(3.0360909,0.14045063,-5.1553907) q[3];
u3(2.6625454,-0.72838345,1.3300885) q[4];
u3(1.7961364,3.3652817,1.7129613) q[4];
cx q[4],q[0];
u3(0.18410107,-3*pi/2,0) q[0];
u3(0.87047988,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12269782,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.2870904,0.40040925,0.0017524813) q[0];
u3(1.2944273,-2.4460132,2.9145848) q[0];
u3(2.7181583,-0.53386897,-2.297812) q[4];
u3(1.0173672,6.0443099,-0.032874938) q[4];
u3(1.8462134,-2.9761324,0.8850143) q[5];
u3(2.0417072,0.019834667,-5.4112966) q[6];
u3(1.1655886,-1.1274749,0.87490822) q[7];
cx q[7],q[1];
u3(0.85090683,-3*pi/2,0) q[1];
u3(0.57344337,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28823622,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.152905,-4.1692692,0.34548097) q[1];
u3(2.4924584,-1.4446347,2.0313019) q[1];
u3(2.4431161,2.1056737,3.3476664) q[7];
u3(1.6830363,-5.4395552,-0.28821327) q[7];
u3(2.4920591,-1.8721703,3.9083684) q[8];
cx q[6],q[8];
u3(0.74982312,0,-pi) q[6];
u3(0.32572578,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.27223143,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.6351803,1.9676335,2.2157776) q[6];
u3(0.24181018,-1.4320464,-2.8143049) q[6];
u3(2.537908,0.80282204,1.1153437) q[8];
u3(1.4628777,2.0103028,2.4090802) q[8];
cx q[8],q[1];
u3(0.12516459,-3*pi/2,0) q[1];
u3(0.50446027,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15215357,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.1426111,-1.0916664,3.0416295) q[1];
u3(1.3395102,-4.1574691,1.2273186) q[1];
u3(1.3667731,-0.38714973,-5.6982769) q[8];
u3(2.9321908,-3.5860077,1.7311008) q[8];
cx q[8],q[4];
u3(0.025341576,-3*pi/2,0) q[4];
u3(0.83295817,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.043150602,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(2.9822805,-0.93466579,-2.8140963) q[4];
u3(1.8653931,-3.1233815,2.6943161) q[4];
u3(0.51421875,3.827199,-2.0957224) q[8];
u3(1.0972211,-3.2344578,-0.15059788) q[8];
u3(0.35108193,-4.3086388,-1.8537672) q[9];
