OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5711177,-0.54881751,2.6702845) q[0];
u3(2.720129,-0.32043415,1.8386757) q[1];
cx q[0],q[1];
u3(0.61821136,-pi/2,-pi/2) q[0];
u3(2.2094575,2.6068605,0.78862065) q[1];
cx q[0],q[1];
u3(0.26104589,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8280303,1.1017816,-2.5768999) q[0];
u3(1.7151611,-0.53715449,1.9044999) q[0];
u3(1.8402494,0.049233927,1.9992225) q[1];
u3(1.0133558,2.2180599,2.4490433) q[1];
cx q[0],q[1];
u3(0.49638267,-pi/2,-pi/2) q[0];
u3(2.2983568,2.751922,1.0176066) q[1];
cx q[0],q[1];
u3(0.34327709,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6600094,1.3959532,0.22834824) q[0];
u3(2.2777908,-0.063080383,0.64005277) q[1];
