OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2385253,0.30023002,-5.6419013) q[0];
u3(2.4110372,3.1431941,-2.2975746) q[1];
u3(0.23891433,-2.301782,0.76601502) q[2];
cx q[2],q[1];
u3(0.57988938,-3*pi/2,0) q[1];
u3(0.88791123,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4359695,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2030423,2.8042259,-2.0946655) q[1];
u3(1.984726,-1.6321732,0.40256663) q[1];
u3(0.63616569,0.031648281,-5.7340893) q[2];
u3(1.2806803,-3.0533841,-0.88952615) q[2];
u3(0.80594014,-1.6282698,1.0355594) q[3];
u3(1.2678263,-0.15920046,-3.2486429) q[4];
u3(2.5193171,4.2882073,-1.6078406) q[5];
cx q[4],q[5];
u3(0.30147121,0,-pi) q[4];
u3(0.58553517,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.054986428,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.301925,2.6500347,2.5688754) q[4];
u3(2.505737,-1.132504,4.9163232) q[4];
u3(1.0804868,0.08298998,4.1462) q[5];
u3(1.7980259,-0.27421042,1.9161733) q[5];
u3(2.2156085,-3.7294848,1.0391514) q[6];
cx q[0],q[6];
u3(0.60183902,0,-pi) q[0];
u3(0.75371554,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.064378943,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.2683705,0.94703431,0.50101546) q[0];
u3(1.3769338,1.7904393,-1.876934) q[0];
cx q[0],q[1];
u3(1.0210065,0,-pi) q[0];
u3(0.078148888,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.26364218,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8351248,0.24142185,0.50610351) q[0];
u3(0.15358826,-1.770755,0.79532646) q[0];
u3(2.7193178,3.5519704,-0.5770816) q[1];
u3(0.5949074,-5.0081494,-1.1809917) q[1];
u3(1.6683992,1.5163254,2.4926989) q[6];
u3(2.3391715,1.662124,2.8267749) q[6];
cx q[6],q[2];
u3(0.52920382,-3*pi/2,0) q[2];
u3(0.93699308,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.39825773,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.8655984,2.3449442,-0.10206996) q[2];
u3(1.3973451,-1.7860616,0.97479089) q[2];
u3(2.1915138,2.2836044,-3.1360582) q[6];
u3(1.9545894,1.1845891,-4.5532986) q[6];
cx q[1],q[6];
u3(1.0213558,0,-pi) q[1];
u3(0.16149737,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.3122775,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.060688,1.8830508,-1.0663471) q[1];
u3(1.2045837,-1.8487219,-1.8650537) q[1];
u3(2.6947308,5.3743019,-0.21341226) q[6];
u3(0.34394643,4.1645685,-0.8492659) q[6];
u3(1.6186494,-4.1151562,-1.7041456) q[7];
u3(0.38664336,4.2593198,-1.0661308) q[8];
cx q[8],q[7];
u3(0.43345011,-3*pi/2,0) q[7];
u3(0.39510111,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.022433609,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(1.5765896,-0.84545436,4.7830512) q[7];
u3(0.78119586,-1.155813,1.4111959) q[7];
cx q[4],q[7];
u3(1.1621769,0,-pi) q[4];
u3(0.17668613,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.38793634,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.3628242,-2.3222928,1.7250326) q[4];
u3(0.99913261,-0.10126015,4.6356575) q[4];
u3(0.80386882,-2.3953,2.8452571) q[7];
u3(0.4727663,-1.8999087,1.7216369) q[7];
u3(2.1686118,-1.1021992,-5.1328607) q[8];
u3(0.18199244,1.1847109,0.97893144) q[8];
u3(0.89261347,0.82560592,-2.9301679) q[9];
cx q[9],q[3];
