OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3206624,1.4616508,-1.8773621) q[0];
u3(1.7826347,-0.67781314,2.9546989) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(1.2287697,1.101772,2.8011321) q[3];
u3(0.71282612,-2.9784199,-0.082853682) q[4];
cx q[2],q[4];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[4];
cx q[2],q[4];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[2];
u3(2.586908,-0.51129444,-2.2862608) q[4];
u3(1.1451493,-0.96008678,0.94447983) q[4];
cx q[2],q[4];
u3(0.9795897,-pi/2,-pi/2) q[2];
u3(2.3066183,2.7704739,1.0453723) q[4];
cx q[2],q[4];
u3(0.57000402,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3768427,1.0574006,-0.46520177) q[2];
u3(0.059360698,0.79739886,1.7682563) q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[4];
u3(1.9835043,1.1195863,-0.90655644) q[4];
u3(2.4508947,-0.21254286,-2.8119512) q[5];
cx q[5],q[3];
u3(2.2680227,2.6931199,0.9276916) q[3];
u3(0.7903214,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.06995317,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.5560855,0.17376028,-1.7414499) q[3];
u3(2.0827941,-2.2863927,-0.11843126) q[3];
u3(0.23197186,0.92016218,2.633229) q[5];
u3(1.4941791,-0.6936323,-2.0368363) q[5];
u3(1.2732966,1.4578463,0.45176274) q[6];
cx q[6],q[0];
u3(2.1704477,2.5622287,0.71175506) q[0];
u3(1.1489862,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089162305,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4146057,0.10393988,0.70343195) q[0];
u3(2.6168602,2.0613284,0.61459933) q[0];
cx q[3],q[0];
u3(2.3773765,3.0837648,1.4907759) q[0];
u3(0.63246424,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15680694,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.130638,2.125848,-0.68514242) q[0];
u3(2.2237989,2.3888903,-2.6402055) q[0];
u3(1.3208926,0.77406083,2.737556) q[3];
u3(1.377408,1.3767119,0.49635733) q[3];
cx q[4],q[3];
u3(2.3192207,2.8015921,1.0914098) q[3];
u3(0.65481698,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.007744836,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.56108412,0.3523133,0.23252554) q[3];
u3(2.720129,-0.32043415,1.8386757) q[3];
u3(0.61281864,-1.0948662,-2.8521014) q[4];
u3(2.9025206,2.2809755,1.6577461) q[4];
u3(0.99765322,0.015940272,-0.32021568) q[6];
u3(2.1282605,0.61617285,1.3433469) q[6];
u3(1.8420936,2.0652619,-0.85335861) q[7];
cx q[1],q[7];
u3(0.37258162,-pi/2,-pi/2) q[1];
u3(2.1251202,2.5191863,0.63289975) q[7];
cx q[1],q[7];
u3(0.25432773,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.374066,1.0737993,-0.7535391) q[1];
u3(1.6482979,0.75996752,-2.3141602) q[1];
cx q[5],q[1];
u3(2.1982768,2.5932211,0.76556736) q[1];
u3(0.91765547,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.431228,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.3020766,-0.43752386,-1.4103739) q[1];
u3(1.6883915,-0.0058947056,-0.77807356) q[1];
u3(2.4684975,1.1005817,0.49820854) q[5];
u3(2.2489792,-2.3964022,0.21142478) q[5];
cx q[5],q[2];
u3(2.1800291,2.5724572,0.72975298) q[2];
u3(0.85626548,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.069820129,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.75065894,1.7509087,1.557078) q[2];
u3(0.53548062,-1.7353803,-2.965837) q[2];
u3(2.2689805,-1.6886191,-2.1264188) q[5];
u3(0.78551358,-0.96131623,1.1613697) q[5];
u3(0.35761292,-1.60316,1.5001251) q[7];
u3(1.9636878,1.020053,-2.5434448) q[7];
cx q[6],q[7];
u3(0.32671627,-pi/2,-pi/2) q[6];
u3(2.3760301,3.0632012,1.462274) q[7];
cx q[6],q[7];
u3(0.059422349,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.2203028,1.0441389,-0.38469255) q[6];
u3(1.8491082,-1.8000404,0.49562041) q[6];
cx q[6],q[1];
u3(2.200967,2.5964358,0.77103269) q[1];
u3(0.52093174,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29169275,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.61216883,1.0327093,-1.793579) q[1];
u3(2.5711177,-0.54881751,2.6702845) q[1];
cx q[1],q[3];
u3(0.61821136,-pi/2,-pi/2) q[1];
u3(2.2094575,2.6068605,0.78862065) q[3];
cx q[1],q[3];
u3(0.26104589,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.8280303,1.1017816,-2.5768999) q[1];
u3(1.0802775,-0.8370801,0.58061585) q[1];
u3(1.8402494,0.049233927,1.9992225) q[3];
u3(1.9202362,0.2101904,-0.78386966) q[3];
cx q[3],q[1];
u3(2.1904436,2.5840914,0.74993285) q[1];
u3(1.0682366,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23160422,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.06265,2.5893191,-2.7774874) q[1];
u3(1.653299,-2.8409006,2.8654957) q[1];
u3(1.6579659,-2.5232283,1.0639539) q[3];
u3(1.7472078,0.84143189,0.19842232) q[3];
cx q[3],q[1];
u3(2.2784411,2.7118963,0.95675212) q[1];
u3(0.37867018,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1993887,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.0943465,2.9049382,-0.27740197) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[1];
u3(0.98080112,1.038882,-0.086959953) q[3];
u3(1.2023737,-0.059392013,-3.0646959) q[3];
cx q[1],q[3];
u3(0.93866959,-pi/2,-pi/2) q[1];
u3(2.2111811,2.6090305,0.79225649) q[3];
cx q[1],q[3];
u3(0.3494244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
