OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.79437754,-5.3494073,-0.75089333) q[0];
u3(3.1312747,1.7311433,3.701529) q[1];
u3(1.719017,0.960334,4.9592862) q[2];
cx q[2],q[0];
u3(0.758764,-3*pi/2,0) q[0];
u3(0.34575463,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10293988,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5402174,1.8515012,3.5552142) q[0];
u3(1.6005829,3.3091314,-1.6118826) q[0];
cx q[1],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(1.3863432,-0.32886514,-4.6589791) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[1];
u3(0.58509755,-1.3924406,4.4355176) q[1];
cx q[0],q[1];
u3(0.7004846,0,-pi) q[0];
u3(0.42310715,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34938476,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.93035244,-3.0275386,-0.63759393) q[0];
u3(0.90213404,1.9995545,2.9246256) q[1];
u3(0.38676858,1.0200677,5.0422631) q[2];
