OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.403361,2.2417053,-1.0846061) q[0];
u3(1.1144312,-2.8022632,0.047222178) q[1];
u3(0.83295514,0.091049035,2.5128717) q[2];
cx q[0],q[2];
u3(1.0601608,-pi/2,-pi/2) q[0];
u3(2.2099443,2.6074715,0.78964521) q[2];
cx q[0],q[2];
u3(0.68826234,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.6053061,1.1703867,-0.33596223) q[0];
u3(0.66553114,0.9950463,2.7607431) q[0];
u3(2.559154,-1.0753182,2.6887113) q[2];
u3(0.50643099,0.38605286,0.029017949) q[2];
u3(0.65768403,-1.5044275,3.0215206) q[3];
cx q[1],q[3];
u3(1.0296594,-pi/2,-pi/2) q[1];
u3(2.2134838,2.6119586,0.79714952) q[3];
cx q[1],q[3];
u3(0.17728413,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.346606,-2.1414184,2.5886974) q[1];
u3(1.8633419,-0.070352982,0.26153887) q[1];
u3(1.1381569,2.7397467,1.0668725) q[3];
u3(1.5445523,2.2389101,2.7801548) q[3];
cx q[3],q[0];
u3(2.2896153,2.7336115,0.9899393) q[0];
u3(0.766254,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.049092548,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5135255,-0.11826092,-1.6858541) q[0];
u3(0.70776627,0.95961312,0.57326801) q[0];
u3(0.77207002,0.7584162,-0.79734229) q[3];
u3(1.1083597,2.9643898,1.9961729) q[3];
u3(2.835365,2.6291369,-0.55937436) q[4];
u3(1.5621739,2.3735886,-2.7567061) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[6];
cx q[6],q[4];
u3(2.2225451,2.6238179,0.81681717) q[4];
u3(0.30863277,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.025487112,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.1311197,-1.4955094,2.5907214) q[4];
u3(0.53390317,3.1268661,-2.9952704) q[4];
u3(2.9171798,0.062618784,1.3913772) q[6];
u3(1.5791842,0.45173074,-0.40309385) q[6];
cx q[6],q[4];
u3(2.1776389,2.5698643,0.72521392) q[4];
u3(0.98210663,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36911488,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.9295648,0.068390251,2.0503192) q[4];
u3(1.6347704,1.9810979,1.7289833) q[4];
u3(1.2085785,-2.0986161,0.96373075) q[6];
u3(1.4534671,-0.50951247,2.6023706) q[6];
u3(1.9320496,0.044216869,0.15702659) q[7];
u3(1.2370977,1.0370988,-0.41125839) q[8];
u3(1.0569074,-1.3171712,2.7868088) q[9];
cx q[5],q[9];
u3(0.91907208,-pi/2,-pi/2) q[5];
u3(2.3438152,2.8765701,1.2000967) q[9];
cx q[5],q[9];
u3(0.57504286,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.0981306,-3.0959349,-1.665986) q[5];
u3(0.59799255,-0.9161506,1.3511885) q[5];
u3(1.4353926,2.239542,-2.5008442) q[9];
u3(2.4911816,2.4178645,0.69051788) q[9];
cx q[2],q[9];
u3(0.77644003,-pi/2,-pi/2) q[2];
u3(2.3287126,2.8278386,1.1297814) q[9];
cx q[2],q[9];
u3(0.39034112,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(0.95727633,-1.4656828,2.5494267) q[2];
u3(2.8378171,-1.023962,-1.2687739) q[2];
cx q[2],q[3];
u3(0.84842905,-pi/2,-pi/2) q[2];
u3(2.361067,2.9502757,1.3046737) q[3];
cx q[2],q[3];
u3(0.084949892,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.9291841,2.7854091,0.54862241) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[2];
