OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.18199244,-0.3860854,0.97893144) q[0];
u3(2.3693534,-1.6935784,-1.9190366) q[1];
u3(2.0522333,-1.2286332,2.2780217) q[2];
u3(0.91283539,1.5506534,-0.67203961) q[3];
u3(2.3368137,1.1361735,2.8262384) q[4];
cx q[1],q[4];
u3(1.1503782,-pi/2,-pi/2) q[1];
u3(2.1425977,2.5348178,0.66218178) q[4];
cx q[1],q[4];
u3(0.23739871,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1981627,-1.172293,-1.3287954) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[1];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(0.94578866,0.80971364,-1.3360561) q[4];
u3(2.2559871,-1.6471768,-0.62767627) q[5];
cx q[5],q[2];
u3(2.2017827,2.5974187,0.77269984) q[2];
u3(0.66759407,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33463418,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4736055,-0.57584654,-0.8766764) q[2];
u3(1.0875368,1.5112803,2.3361981) q[2];
u3(2.9088424,-3.0739541,-1.4198882) q[5];
u3(0.059360698,0.79739886,1.7682563) q[5];
u3(1.3762188,-2.3723169,-1.8141243) q[6];
u3(1.3278117,-0.74182447,0.66678128) q[7];
cx q[7],q[3];
u3(2.2497764,2.6631062,0.88043857) q[3];
u3(0.20879803,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.045936208,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.5140108,0.52249668,-0.012067653) q[3];
u3(0.9971075,2.9939963,0.072623911) q[3];
cx q[3],q[2];
u3(2.1397368,2.5321812,0.65729881) q[2];
u3(0.71612817,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2322373,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.2618777,0.95763857,-0.21008179) q[2];
u3(0.94073854,1.6218819,1.1413555) q[2];
u3(1.5004361,1.6657935,-1.3261032) q[3];
u3(1.3835257,1.2862954,2.3423301) q[3];
u3(0.99676209,-2.9556186,2.6527312) q[7];
u3(2.2284284,-2.0455604,-0.97009946) q[7];
u3(2.0134831,-2.8787218,-2.2019599) q[8];
cx q[0],q[8];
u3(0.98444249,-pi/2,-pi/2) q[0];
u3(2.1734918,2.565431,0.71741686) q[8];
cx q[0],q[8];
u3(0.22436503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.7075448,-2.7240292,0.9824267) q[0];
u3(2.4293661,1.200746,0.19127607) q[0];
cx q[4],q[0];
u3(2.1701895,2.561959,0.7112772) q[0];
u3(1.2898477,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21703915,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.6969875,-0.12537828,-2.3687095) q[0];
u3(1.4831658,-1.1757005,-0.34958934) q[0];
u3(0.45707137,-1.546562,1.5615856) q[4];
u3(0.76392872,-1.9134236,-0.61090656) q[4];
cx q[2],q[4];
u3(0.56288939,-pi/2,-pi/2) q[2];
u3(2.3368755,2.8529108,1.1660961) q[4];
cx q[2],q[4];
u3(0.29721964,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4161621,1.5128857,2.5332724) q[2];
u3(1.8026267,-0.89347377,-2.3226012) q[2];
u3(1.3531365,0.21306599,1.4103732) q[4];
u3(2.7220692,-0.40757556,0.65604212) q[4];
cx q[4],q[2];
u3(2.2118251,2.6098459,0.7936207) q[2];
u3(0.67731737,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.028844426,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4726706,1.5046192,2.499151) q[2];
u3(2.3368137,1.1361735,2.8262384) q[2];
u3(2.3747622,1.6507981,2.0455695) q[4];
