OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4358466,-1.6878975,-1.0977302) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(1.3187121,-1.3597754,2.9717301) q[2];
u3(1.4333738,-3.093943,-2.4390314) q[3];
u3(1.1494778,-2.0344449,-2.6733945) q[4];
u3(1.1061442,-1.9078757,3.1334867) q[5];
cx q[0],q[5];
u3(0.99712175,-pi/2,-pi/2) q[0];
u3(2.2254429,2.6277289,0.82325254) q[5];
cx q[0],q[5];
u3(0.45800324,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.6360564,-2.9169954,0.22772189) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
u3(2.0911856,-0.80197459,-1.4097936) q[5];
u3(1.7713849,-2.5720957,-1.6532512) q[5];
u3(1.6126899,1.4765142,-1.7289409) q[6];
cx q[2],q[6];
u3(0.9299261,-pi/2,-pi/2) q[2];
u3(2.1302081,2.5236217,0.64129165) q[6];
cx q[2],q[6];
u3(0.27887005,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.82601765,0.45730714,2.1829322) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.7964953,2.5992096,2.3989792) q[6];
u3(0.27784909,2.2880716,-2.6652771) q[6];
cx q[4],q[6];
u3(1.1619586,-pi/2,-pi/2) q[4];
u3(2.208493,2.6056543,0.78659588) q[6];
cx q[4],q[6];
u3(1.0478964,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.1956589,2.4838423,-1.8491745) q[4];
u3(1.0505925,1.5276897,3.0228002) q[4];
u3(1.6861577,-3.0733668,0.1918337) q[6];
u3(2.3151478,-2.0600256,2.552033) q[6];
u3(1.1366991,2.7639038,0.75974074) q[7];
u3(2.2298934,-2.2478794,3.0763386) q[8];
cx q[7],q[8];
u3(0.86348313,-pi/2,-pi/2) q[7];
u3(2.2282349,2.6315537,0.82952285) q[8];
cx q[7],q[8];
u3(0.02438051,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.5991348,-0.18839343,-0.10867215) q[7];
u3(2.1524953,-2.1850529,0.96107303) q[7];
u3(0.42568202,2.9117916,2.2914135) q[8];
u3(1.911896,1.2136188,-2.8881432) q[8];
cx q[5],q[8];
u3(0.60332402,-pi/2,-pi/2) q[5];
u3(2.3407745,2.8658994,1.1847921) q[8];
cx q[5],q[8];
u3(0.017097435,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7538912,1.9974527,2.3534607) q[5];
u3(1.5992216,-1.1788048,2.4462515) q[5];
cx q[4],q[5];
u3(1.3377109,-pi/2,-pi/2) q[4];
u3(2.1915914,2.5854082,0.7521985) q[5];
cx q[4],q[5];
u3(0.83471347,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.361521,-2.3442699,2.1863291) q[4];
u3(1.4970141,0.12350299,-0.97926502) q[4];
u3(2.3293937,-3.0751231,-3.0446661) q[5];
u3(0.50025809,2.538721,-2.7194736) q[5];
cx q[5],q[4];
u3(2.1814746,2.574039,0.73251424) q[4];
u3(1.0523357,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54729324,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.9901706,-2.1790821,1.54899) q[4];
u3(2.0361158,0.52687104,2.0892067) q[4];
u3(1.8974581,-0.88944018,0.6161811) q[5];
u3(1.0591904,1.4999396,-1.8600374) q[5];
u3(0.59172979,1.3172886,2.8396555) q[8];
u3(1.0671427,-0.023397099,0.50652279) q[8];
u3(1.2674312,-2.9944589,2.3041764) q[9];
cx q[9],q[3];
u3(2.3004885,2.7565854,1.0246102) q[3];
u3(0.98140982,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.6628428,0,-pi/2) q[9];
