OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(1.8226661,0.4042019,-2.8289157) q[1];
u3(1.7424968,-2.1517867,-2.7399389) q[2];
u3(2.0366862,2.8144162,0.20691641) q[3];
cx q[3],q[1];
u3(2.2725461,2.7011113,0.94010384) q[1];
u3(0.88509966,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58808327,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.40965528,0.34114824,0.19294786) q[1];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(1.7959749,-1.9966128,0.23485822) q[3];
u3(1.7320013,-2.2238497,-2.7664822) q[3];
u3(2.6963362,1.2328081,-1.6602347) q[4];
u3(2.2481202,-1.0013308,2.9066643) q[5];
u3(2.1399205,-2.8256283,0.70794102) q[6];
cx q[2],q[6];
u3(1.1917133,-pi/2,-pi/2) q[2];
u3(2.1963753,2.5909738,0.76173457) q[6];
cx q[2],q[6];
u3(0.30893995,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1769783,3.1205972,-1.7042199) q[2];
u3(2.1717306,-2.0910121,-0.34591424) q[2];
cx q[1],q[2];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[2];
cx q[1],q[2];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[2];
u3(0.50800388,-2.7840883,-0.40154318) q[2];
u3(1.7002306,0.72665395,2.5919165) q[6];
u3(1.3358154,-2.5377262,1.8446149) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[7];
cx q[7],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7453637,0.88004361,0.71292711) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
cx q[0],q[3];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[3];
cx q[0],q[3];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[0];
u3(0.94319688,-1.436733,-1.7044781) q[3];
u3(2.4293661,1.200746,0.19127607) q[3];
u3(1.5418178,0.76659145,1.4172654) q[7];
u3(0.59403569,0.19602979,2.2162725) q[7];
u3(1.3348871,-2.9949056,-2.0343899) q[8];
u3(2.4424524,-1.3379803,-2.7628766) q[9];
cx q[8],q[9];
u3(0.38197618,-pi/2,-pi/2) q[8];
u3(2.2170956,2.6166201,0.80490844) q[9];
cx q[8],q[9];
u3(0.078810177,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.0966056,1.2338349,-0.95328034) q[8];
u3(1.8094674,-0.61053413,0.20466545) q[8];
u3(1.4494608,-2.7700529,-2.8659729) q[9];
u3(1.909919,-0.49771894,-2.2011427) q[9];
cx q[9],q[8];
u3(2.1416411,2.5339327,0.66054503) q[8];
u3(0.41844369,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.070271833,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.3581106,0.019417612,-2.1642445) q[8];
u3(1.5467834,-2.4737098,-1.4926799) q[8];
u3(1.7832149,-1.1621312,-1.6331669) q[9];
u3(0.95456829,-0.49155486,1.2744705) q[9];
cx q[9],q[1];
u3(2.2052308,2.6016169,0.77979937) q[1];
u3(1.2106698,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22838115,-pi,pi/2) q[9];
