OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2082515,-0.0182996,1.6073234) q[0];
u3(1.8415301,4.6984117,0.32523777) q[1];
u3(1.4433854,5.0556982,-0.62303424) q[2];
cx q[1],q[2];
u3(0.65673367,0,-pi) q[1];
u3(0.14806672,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34868107,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0412805,0.46131742,-5.5471) q[1];
u3(1.3061372,0.2805107,-2.8091196) q[1];
u3(0.85072554,1.4338527,-1.4740848) q[2];
u3(1.7432294,-0.26656552,5.1523616) q[2];
cx q[1],q[2];
u3(0.69391213,0,-pi) q[1];
u3(0.23209619,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.053614948,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1245109,3.1615894,1.9332377) q[1];
u3(1.3511184,-4.9143677,-0.091948551) q[1];
cx q[0],q[1];
u3(1.3836276,0,-pi) q[0];
u3(0.10846941,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14929587,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4703025,-5.4262848,0.5594683) q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[1];
u3(0.67161411,-2.2545515,3.3206053) q[2];
