OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5038368,1.1368023,-2.1472497) q[0];
u3(1.0235452,0.37744893,-1.8140643) q[1];
u3(1.7130823,-2.7011581,-1.8311394) q[2];
cx q[0],q[2];
u3(0.74741526,-pi/2,-pi/2) q[0];
u3(2.3655396,2.9753816,1.3399271) q[2];
cx q[0],q[2];
u3(0.094269577,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0025202,2.379675,1.7096016) q[0];
u3(0.98654921,-1.0522391,-1.047521) q[0];
u3(1.8876745,3.1238376,0.37145247) q[2];
u3(2.0707777,-1.5970045,-2.0896421) q[2];
cx q[2],q[1];
u3(2.3704208,3.008527,1.3862549) q[1];
u3(0.55989822,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.063666336,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.3078306,2.0842358,2.81801) q[1];
u3(1.5793077,-0.23075109,1.8911809) q[2];
u3(1.7143414,-2.4485957,2.5371781) q[2];
cx q[0],q[2];
u3(0.76736908,-pi/2,-pi/2) q[0];
u3(2.3267565,2.822198,1.1215674) q[2];
cx q[0],q[2];
u3(0.022710279,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.38607098,1.3899083,1.0696534) q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[2];
