OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[0];
u3(0.89128633,2.7606873,0.46970039) q[1];
cx q[0],q[1];
u3(0.43944713,-pi/2,-pi/2) q[0];
u3(2.2253425,2.6275924,0.82302833) q[1];
cx q[0],q[1];
u3(0.2878499,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.25718834,1.3463252,1.9911601) q[0];
u3(0.8552938,1.6833394,2.0491238) q[0];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[1];
cx q[0],q[1];
u3(0.61912426,-pi/2,-pi/2) q[0];
u3(2.3531744,2.9131587,1.2522373) q[1];
cx q[0],q[1];
u3(0.15038653,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6817387,0.29925076,0.8351312) q[0];
u3(1.7328299,2.7465967,-0.69698886) q[1];
