OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2312407,-1.5300219,1.0639472) q[0];
u3(2.0936151,1.0289048,1.8458025) q[1];
u3(1.2591187,-0.89430522,-4.3425424) q[2];
cx q[2],q[0];
u3(0.73686895,-3*pi/2,0) q[0];
u3(0.46813706,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22609077,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[0];
u3(2.2419607,3.3463348,-1.9683098) q[0];
u3(0.90601434,-0.97298811,-4.8622723) q[2];
u3(0.40502116,0.57311751,2.698966) q[2];
cx q[0],q[2];
u3(0.94750237,0,-pi) q[0];
u3(0.19919292,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.34577512,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5850687,1.2680249,-2.4087758) q[0];
u3(0.15358826,-1.770755,0.79532646) q[0];
u3(0.3332709,0.49228907,-0.99823685) q[2];
u3(1.318328,-0.055971407,-5.0670315) q[2];
u3(1.5984694,-4.82037,-1.411411) q[3];
u3(0.78376718,-3.0638444,-0.9331013) q[4];
cx q[1],q[4];
u3(1.1168291,0,-pi) q[1];
u3(0.44384948,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.70327794,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.2122732,-0.67909163,-4.6330764) q[1];
u3(1.8682961,0.11294998,3.5933554) q[1];
u3(1.6297758,-5.7612903,-0.4598845) q[4];
u3(1.0628791,-1.4497134,1.178002) q[4];
cx q[1],q[4];
u3(1.1489862,0,-pi) q[1];
u3(0.087346617,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.089162305,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1439394,3.1575329,-1.2505807) q[1];
u3(1.5879361,-2.0890537,3.5240175) q[1];
u3(2.5629732,5.0878491,-0.38489757) q[4];
