OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5487811,-2.0987057,0.55149812) q[0];
u3(2.1777065,0.71815139,2.8260139) q[1];
u3(2.3955252,-1.9975137,3.3446999) q[2];
u3(0.2412248,3.7650187,-1.440836) q[3];
u3(0.67269097,-3.3312555,2.377366) q[4];
cx q[3],q[4];
u3(0.56590344,0,-pi) q[3];
u3(0.031197795,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.45126868,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2264772,-3.1031584,0.73414568) q[3];
u3(0.84795265,-4.9837163,-0.86623575) q[3];
u3(1.9208342,1.5856264,-2.5084673) q[4];
u3(1.2259865,-4.24286,-0.67865943) q[4];
u3(1.1606511,1.8632266,-1.7680289) q[5];
cx q[5],q[2];
u3(0.16030904,-3*pi/2,0) q[2];
u3(1.1534243,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25530211,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.2263879,4.9089958,-0.59685214) q[2];
u3(1.3712328,0.042563715,2.6919403) q[2];
u3(1.4691588,0.42451713,-4.5940341) q[5];
u3(2.6325494,1.6138306,1.3434159) q[5];
cx q[5],q[2];
u3(0.017798698,-3*pi/2,0) q[2];
u3(1.0238802,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33541983,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.2584909,-2.7799275,-2.1178207) q[2];
u3(1.6953604,-2.8180654,0.73377813) q[2];
u3(0.68096628,2.2110936,3.4056639) q[5];
u3(1.0389006,2.872983,-1.9864427) q[5];
u3(1.6785196,0.38980512,5.5330661) q[6];
cx q[6],q[1];
u3(0.16690052,-3*pi/2,0) q[1];
u3(1.1600268,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11830777,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.94915039,3.3605237,0.61086731) q[1];
u3(1.6013744,2.1593443,3.7941803) q[1];
cx q[3],q[1];
u3(0.12788968,-3*pi/2,0) q[1];
u3(0.62153075,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44006426,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.1147877,1.0513122,-1.5878285) q[1];
u3(1.0150461,-2.7808575,1.2867464) q[1];
u3(2.2562911,0.87365203,-4.243731) q[3];
u3(1.6238917,-0.08201385,-2.2822428) q[3];
cx q[3],q[2];
u3(0.39535996,-3*pi/2,0) q[2];
u3(0.81061454,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.047059717,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.84046329,6.1030022,-0.04617238) q[2];
u3(1.2090805,-3.8544172,-1.7743876) q[2];
u3(1.7748324,1.6203571,-1.2265763) q[3];
u3(2.0958555,2.588953,2.8346856) q[3];
u3(0.75126289,0.21176787,-5.3266276) q[6];
u3(1.5947564,1.3846564,3.9103064) q[6];
u3(0.63577327,3.7866207,-1.9313755) q[7];
u3(2.3453132,-0.84945085,5.1116808) q[8];
cx q[8],q[7];
u3(0.041388747,-3*pi/2,0) q[7];
u3(1.1576671,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.19534772,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.3064306,1.4557151,-3.2007858) q[7];
u3(1.7167945,0.058888855,2.4841387) q[7];
cx q[7],q[6];
u3(0.06298612,-3*pi/2,0) q[6];
u3(0.7617295,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.39514898,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.5093843,2.5949466,-2.2145314) q[6];
u3(0.38454918,-1.8365856,-1.5186768) q[6];
u3(0.58807738,4.0317637,-1.4364851) q[7];
u3(2.1085494,-2.639354,1.2580292) q[7];
cx q[6],q[7];
u3(0.60122005,0,-pi) q[6];
u3(0.04559675,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.27536196,-pi/2,-pi) q[6];
