OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5110424,2.4053555,-2.9961222) q[0];
u3(1.4239932,-1.790094,1.3464316) q[1];
cx q[0],q[1];
u3(0.89027507,-pi/2,-pi/2) q[0];
u3(2.3190041,2.8010242,1.0905751) q[1];
cx q[0],q[1];
u3(0.60370905,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99905173,0.40865028,2.6037863) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(1.6637851,0.059050675,0.65829559) q[1];
u3(1.0328372,-0.066956045,-0.29111308) q[1];
cx q[1],q[0];
u3(2.2498851,2.6632753,0.8807078) q[0];
u3(0.81617759,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1163218,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.643103,2.0436107,-3.1078967) q[0];
u3(1.018214,-1.4497529,-1.8616893) q[1];
u3(1.2390841,1.5063261,0.028470587) q[1];
u3(0.61468321,1.0284594,-0.93196181) q[2];
cx q[1],q[2];
u3(1.0569309,-pi/2,-pi/2) q[1];
u3(2.1221985,2.5166804,0.62812795) q[2];
cx q[1],q[2];
u3(0.72510187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3579448,-2.3389317,-0.87839582) q[1];
u3(1.4854644,-1.2980457,-0.74686523) q[2];
