OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6565671,-0.76660381,1.4042947) q[0];
u3(2.1164497,2.9048074,-0.42771705) q[1];
cx q[1],q[0];
u3(2.1426694,2.5348842,0.66230451) q[0];
u3(0.50557147,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21374371,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.395905,1.6377505,0.17565122) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[0];
u3(1.2800211,3.0293861,1.6114191) q[1];
u3(0.47626357,1.6765647,-1.399113) q[1];
cx q[1],q[0];
u3(2.1740752,2.5660497,0.71850776) q[0];
u3(0.52619181,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15658647,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.98681411,-1.4396073,-2.6949647) q[0];
u3(2.406726,1.4589055,3.0624518) q[1];
