OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.6012814,-1.8594219,2.5067867) q[0];
u3(0.19656997,2.5979781,-2.8027613) q[1];
u3(1.232131,-0.84319988,0.29168972) q[2];
u3(1.5763821,-1.060282,1.0164) q[3];
u3(1.7432174,2.3084854,0.87523361) q[4];
cx q[4],q[2];
u3(2.1739676,2.5659355,0.7183065) q[2];
u3(0.71518349,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36371161,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0078226,-0.90441615,0.54766958) q[2];
u3(0.65760568,-1.6865986,2.5900725) q[2];
u3(2.4628686,-0.71755581,-1.346063) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[6];
cx q[5],q[6];
u3(0.84312208,-pi/2,-pi/2) q[5];
u3(2.1663562,2.5579919,0.7042253) q[6];
cx q[5],q[6];
u3(0.53960363,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0867112,-2.1843453,-0.072979068) q[5];
u3(1.4730151,2.7041892,2.3548708) q[5];
u3(3.0437935,0.65556481,-0.90991477) q[6];
u3(2.2202294,-1.5049538,0.26291181) q[6];
u3(0.82925785,-2.6746963,-1.0598151) q[7];
u3(1.8076645,0.81597441,-0.63545811) q[8];
cx q[1],q[8];
u3(0.83161221,-pi/2,-pi/2) q[1];
u3(2.3485226,2.894182,1.2252565) q[8];
cx q[1],q[8];
u3(0.3814118,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7753686,-1.8767333,2.0606637) q[1];
u3(1.4603379,-0.32001052,-2.2484968) q[1];
cx q[5],q[1];
u3(2.2051549,2.6015238,0.77964225) q[1];
u3(1.1459315,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33228514,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1477373,-3.0614133,1.7016937) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[1];
u3(2.9993384,1.6774074,-1.2233645) q[5];
u3(2.2352162,-2.0962553,-2.9950527) q[5];
u3(2.7301718,-1.6081118,0.66945304) q[8];
u3(2.2757729,-2.4428143,-1.0054947) q[8];
cx q[6],q[8];
u3(1.1134156,-pi/2,-pi/2) q[6];
u3(2.2535046,2.6689707,0.88975538) q[8];
cx q[6],q[8];
u3(0.024161938,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.9210525,2.1318761,-0.39222074) q[6];
u3(1.1921528,-0.51497922,0.41046848) q[6];
u3(1.0446057,0.45473304,0.7549544) q[8];
u3(2.5159894,1.7808522,-0.89074767) q[8];
cx q[8],q[4];
u3(2.1245309,2.5186785,0.63193468) q[4];
u3(0.74300722,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23237787,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.6864404,-1.5615686,0.85607153) q[4];
u3(0.50586658,2.3028973,0.2111144) q[4];
u3(0.58012008,-0.77131502,-0.30426767) q[8];
u3(1.3673333,0.59611298,-0.71127869) q[8];
u3(2.7595704,-0.13219073,-2.9599183) q[9];
cx q[3],q[9];
u3(0.76481622,-pi/2,-pi/2) q[3];
u3(2.3361102,2.8504444,1.1625373) q[9];
cx q[3],q[9];
u3(0.45136987,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.5691939,-0.58408746,-2.6091513) q[3];
u3(2.2419136,-0.36748404,-1.1863463) q[3];
u3(1.0268955,-0.64954042,1.8199811) q[9];
u3(2.5344457,-2.8260194,1.5339686) q[9];
cx q[7],q[9];
u3(0.80078913,-pi/2,-pi/2) q[7];
u3(2.13859,2.5311331,0.65535164) q[9];
cx q[7],q[9];
u3(0.15697655,0,-pi/2) q[7];
