OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6110801,-0.053728374,-1.9954061) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[1];
u3(2.4926257,-0.48753798,-2.8288906) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[4];
cx q[4],q[2];
u3(2.3750883,3.0516005,1.446177) q[2];
u3(0.33937384,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.019861337,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0468005,-0.68870119,2.2994768) q[2];
u3(0.8701887,-1.9472035,0.52866743) q[2];
u3(1.625233,-1.8221089,2.4396841) q[4];
u3(2.191583,-0.83460447,2.214741) q[4];
u3(0.80422698,1.0197102,-2.3236624) q[5];
cx q[0],q[5];
u3(0.93262376,-pi/2,-pi/2) q[0];
u3(2.1502968,2.542072,0.67550714) q[5];
cx q[0],q[5];
u3(0.21912678,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.81071213,1.6560344,-0.93821681) q[0];
u3(0.56645566,-1.3336109,-2.7944563) q[0];
u3(0.66638217,-3.0846252,0.32914227) q[5];
u3(1.4049905,1.6147584,-3.0848755) q[5];
cx q[0],q[5];
u3(0.96537655,-pi/2,-pi/2) q[0];
u3(2.1578888,2.5494609,0.68892233) q[5];
cx q[0],q[5];
u3(0.27865814,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.9513865,0.9712962,-2.9843301) q[0];
u3(2.0724189,2.2993526,0.51420064) q[0];
u3(0.64402225,0.10637447,1.7475417) q[5];
u3(1.1178186,2.6681811,1.6980744) q[5];
u3(2.252601,0.20473232,0.3259443) q[6];
cx q[3],q[6];
u3(0.84029545,-pi/2,-pi/2) q[3];
u3(2.3135082,2.7870198,1.0699295) q[6];
cx q[3],q[6];
u3(0.32143327,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4405363,-1.2017234,0.025971246) q[3];
u3(2.0980013,-1.2444897,0.3917122) q[3];
u3(2.0440928,1.4872576,-1.6799491) q[6];
u3(1.9037079,1.8139688,0.32668014) q[6];
cx q[6],q[3];
u3(2.3684161,2.9939571,1.3659175) q[3];
u3(0.61363159,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19078091,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.5576197,-2.1280259,0.69202666) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(1.1196519,2.9711958,-1.9770508) q[6];
u3(1.4603379,-0.32001052,-2.2484968) q[6];
u3(1.6732976,-2.1880575,0.73335065) q[7];
cx q[7],q[1];
u3(2.2634789,2.6853249,0.9155187) q[1];
u3(1.0253937,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21245132,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.1104601,-3.1396617,-0.48708835) q[1];
u3(1.0019756,1.4446479,-2.5293241) q[1];
cx q[1],q[4];
u3(0.70373608,-pi/2,-pi/2) q[1];
u3(2.309261,2.7766965,1.0546296) q[4];
cx q[1],q[4];
u3(0.30736685,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.57990862,1.1220115,-2.6989631) q[1];
u3(2.7660477,-1.9456102,-2.3839559) q[1];
cx q[1],q[5];
u3(1.0065897,-pi/2,-pi/2) q[1];
u3(0.1601119,1.6913882,-1.9048414) q[4];
u3(1.6096598,-0.86023167,-3.066991) q[4];
cx q[4],q[3];
u3(2.2536561,2.6692118,0.89013749) q[3];
u3(0.61865211,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092268112,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.5492063,-0.80924337,1.752914) q[3];
u3(2.7083713,-0.16644066,1.3025677) q[3];
u3(2.4315096,-1.9478078,1.4671637) q[4];
u3(2.1109885,-3.0720723,0.69206574) q[4];
cx q[4],q[3];
u3(2.2898996,2.7341877,0.99081413) q[3];
u3(1.1065036,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18970283,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8290652,-2.0651644,1.3007345) q[3];
u3(1.7791825,1.8649169,2.9396546) q[3];
u3(2.3243776,2.2259799,-1.546986) q[4];
u3(2.4128137,0.27124033,3.0058166) q[4];
cx q[3],q[4];
u3(0.55921636,-pi/2,-pi/2) q[3];
u3(2.2649396,2.6878061,0.91940067) q[4];
cx q[3],q[4];
u3(0.24057597,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4786731,-0.40773118,2.3608624) q[3];
u3(1.8965514,-2.7032644,1.8154693) q[3];
u3(1.8502515,2.1930646,2.1906693) q[4];
u3(1.1252382,-0.35597176,-2.8265815) q[4];
u3(2.2809071,2.7165396,0.9638848) q[5];
cx q[1],q[5];
u3(0.24324001,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.78621076,-1.9365435,0.19691905) q[1];
u3(0.65760568,-1.6865986,2.5900725) q[1];
u3(0.55290264,2.1271031,2.7085723) q[5];
u3(2.8803525,1.5968472,-0.3555824) q[5];
u3(2.003326,-1.526763,-1.4369261) q[7];
u3(1.8014421,-2.4320202,2.3384916) q[7];
cx q[2],q[7];
u3(0.8014756,-pi/2,-pi/2) q[2];
u3(2.2547764,2.6710011,0.89297112) q[7];
cx q[2],q[7];
u3(0.31481499,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.96582249,-0.98875491,-2.5338362) q[2];
u3(2.3172491,1.3710385,-0.098822596) q[2];
cx q[0],q[2];
u3(0.86047817,-pi/2,-pi/2) q[0];
u3(2.2204588,2.6210385,0.81222872) q[2];
cx q[0],q[2];
u3(0.41320683,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8806032,1.8788725,2.5329463) q[0];
u3(2.474398,-3.0932899,1.6361908) q[0];
u3(1.6252627,0.41009816,0.38966118) q[2];
u3(1.5561151,2.827309,0.10142741) q[2];
cx q[1],q[2];
u3(0.47496155,-pi/2,-pi/2) q[1];
u3(2.1425981,2.5348182,0.66218249) q[2];
cx q[1],q[2];
u3(0.15656465,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.098349,-2.605517,2.8384615) q[1];
u3(1.0220764,1.7153741,-2.0957477) q[1];
u3(2.6769874,-1.6857601,-2.1385294) q[2];
u3(1.1739313,-1.2138893,1.1282723) q[2];
cx q[2],q[1];
u3(2.1416652,2.5339549,0.6605862) q[1];
u3(0.99577651,-pi/2,-pi/2) q[2];
cx q[2],q[1];
