OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.96449409,-3.0339416,0.18881219) q[0];
u3(2.7771556,-2.1819257,-2.4186116) q[1];
u3(1.6096598,-0.86023167,-3.066991) q[2];
cx q[2],q[0];
u3(2.2536561,2.6692118,0.89013749) q[0];
u3(0.61865211,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092268112,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5492063,-0.80924337,1.752914) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(2.4315096,-1.9478078,1.4671637) q[2];
u3(0.56192816,-2.0182571,-1.941974) q[2];
u3(1.5341829,2.638533,-2.5174216) q[3];
u3(1.7706602,1.4070043,-2.7929137) q[4];
u3(1.6274839,-2.9965572,2.7416014) q[5];
cx q[1],q[5];
u3(0.58763632,-pi/2,-pi/2) q[1];
u3(2.319857,2.8032681,1.0938719) q[5];
cx q[1],q[5];
u3(0.15657628,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6647877,-0.76449751,-0.46252562) q[1];
u3(0.14917965,-0.42144332,-0.67787532) q[1];
cx q[1],q[0];
u3(2.17446,2.5664586,0.71922832) q[0];
u3(0.39190138,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18206079,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5046945,-0.23598169,2.2368172) q[0];
u3(2.7725055,1.1940168,1.0067324) q[0];
u3(1.2774492,2.6494984,-0.62890609) q[1];
u3(1.8235061,0.9825101,-2.4537354) q[1];
u3(1.8611567,0.55605098,0.035087897) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[5];
u3(1.2541405,-1.1165359,-1.7050691) q[6];
cx q[4],q[6];
u3(0.89533363,-pi/2,-pi/2) q[4];
u3(2.3398053,2.8626016,1.1800522) q[6];
cx q[4],q[6];
u3(0.36474616,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
