OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7546631,0.44703076,-3.0164492) q[0];
u3(1.3830528,-2.2455447,-2.4744518) q[1];
cx q[0],q[1];
u3(0.76307991,-pi/2,-pi/2) q[0];
u3(2.2141804,2.612851,0.79863776) q[1];
cx q[0],q[1];
u3(0.080367334,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4231324,0.97914829,-1.5604772) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[0];
u3(2.2495721,1.5242476,2.2374983) q[1];
u3(0.43032897,-1.3833097,0.5304489) q[1];
cx q[1],q[0];
u3(2.2142527,2.6129439,0.79879262) q[0];
u3(0.33894305,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082042739,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6006787,2.2170714,1.6613669) q[0];
u3(2.6267389,-2.2601116,-2.3907725) q[1];
