OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1754483,0.42657666,4.4451267) q[0];
u3(2.1602484,-4.7518567,-0.28283198) q[1];
u3(1.7024038,-4.8196002,0.27325209) q[2];
cx q[2],q[1];
u3(0.29648879,-3*pi/2,0) q[1];
u3(1.0429563,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20811001,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6577578,-0.68829156,4.14269) q[1];
u3(2.5269883,-0.097915448,-5.9015585) q[1];
u3(1.7847103,-3.0237476,-2.5426032) q[2];
u3(2.2362367,-1.4467262,4.8256589) q[2];
u3(1.7887404,0.29500631,-2.4373695) q[3];
u3(1.7260669,-0.08929974,-0.14781597) q[4];
u3(0.090560756,0.75506251,1.7157419) q[5];
u3(2.0063699,3.3093796,-2.6016341) q[6];
cx q[6],q[5];
u3(0.22072625,-3*pi/2,0) q[5];
u3(0.73033665,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21971214,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.845156,2.3589922,-1.1186498) q[5];
u3(1.3738559,0.79466782,2.4490466) q[5];
cx q[5],q[2];
u3(0.021052893,-3*pi/2,0) q[2];
u3(0.58589495,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13893889,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.6820644,5.0142723,0.66947152) q[2];
u3(1.4684017,-1.4240047,4.4868002) q[2];
u3(0.74386315,-3.8934173,2.0323861) q[5];
u3(1.5957434,0.96823184,-3.2465362) q[5];
u3(1.1658148,2.8040229,-1.5242081) q[6];
u3(1.0260042,-4.752639,1.4207695) q[6];
u3(2.3194845,3.6291024,-1.4964536) q[7];
cx q[4],q[7];
u3(0.8389386,0,-pi) q[4];
u3(0.26421089,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.045386021,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.7593498,-2.6570244,3.2273644) q[4];
u3(1.4781772,2.9866631,-2.1143171) q[4];
u3(0.86229763,3.8744867,-0.72890162) q[7];
u3(2.6289556,0.47218271,5.0422163) q[7];
cx q[1],q[7];
u3(0.6536929,0,-pi) q[1];
u3(0.17895886,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.48570519,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.0978659,2.1606649,-3.3800239) q[1];
u3(1.0926676,-3.0269709,1.8107311) q[1];
cx q[5],q[1];
u3(0.14394032,-3*pi/2,0) q[1];
u3(0.84626377,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52994837,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.28465703,-4.9835252,-1.237386) q[1];
u3(1.6995369,0.16103368,2.6498912) q[1];
u3(1.0566152,-2.1323041,-1.1557462) q[5];
u3(2.1998458,2.5831417,3.6810607) q[5];
u3(1.6945556,-0.74950011,4.4704342) q[7];
u3(0.79246474,-0.15212345,4.6368356) q[7];
u3(1.5219167,-4.4052294,1.5864005) q[8];
cx q[8],q[0];
u3(0.41400603,-3*pi/2,0) q[0];
u3(0.82050384,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19955945,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.8344919,2.0542522,-0.68847614) q[0];
u3(2.6140742,-0.32637197,4.3106522) q[0];
cx q[4],q[0];
u3(0.17934662,-3*pi/2,0) q[0];
u3(1.1209341,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.092524003,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.85145566,3.4598621,0.81403616) q[0];
u3(0.5064561,-1.8878181,1.6943323) q[0];
u3(1.3612428,-3.5631118,-1.1768645) q[4];
u3(2.6370441,0.0093127128,6.2400572) q[4];
u3(0.55454968,2.0622272,-2.408411) q[8];
u3(0.68795725,-0.96788893,1.1252476) q[8];
cx q[8],q[6];
u3(0.4975009,-3*pi/2,0) q[6];
