OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.48655951,-0.75857718,2.4373241) q[0];
u3(0.80175924,-1.1323545,4.3552565) q[1];
u3(2.0319721,3.582502,-0.84397266) q[2];
cx q[2],q[0];
u3(0.25614213,-3*pi/2,0) q[0];
u3(0.6150152,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51017951,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[0];
u3(1.1302253,-3.0884876,-2.0789435) q[0];
u3(0.86678365,1.5822345,-0.89308532) q[2];
u3(1.4080152,-1.5044449,4.1114334) q[2];
u3(1.4202516,0.011523133,-0.98995114) q[3];
u3(1.5608586,3.3511351,-1.4701333) q[4];
u3(0.58480447,-1.4510113,0.092864085) q[5];
cx q[1],q[5];
u3(0.52485401,0,-pi) q[1];
u3(0.61293092,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.44519855,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.1649033,0.91923848,-5.1694229) q[1];
u3(0.83575807,-0.019526613,4.7631525) q[1];
cx q[1],q[2];
u3(1.2466408,0,-pi) q[1];
u3(0.017290513,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.29766404,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.53738523,-1.6602939,4.1001193) q[1];
u3(0.79437754,-5.3494073,-0.75089333) q[1];
u3(1.2549659,3.35677,2.8071436) q[2];
u3(1.3468245,3.6480337,1.4743281) q[2];
u3(2.1696293,0.81712276,-2.5444006) q[5];
u3(1.4621056,-1.835413,2.4626387) q[5];
u3(1.915136,-2.8979966,-0.38771666) q[6];
cx q[6],q[4];
u3(0.025860446,-3*pi/2,0) q[4];
u3(1.1755812,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20099686,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.0511766,-1.0421866,-4.0583622) q[4];
