OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(2.1655719,1.4903866,1.5195368) q[2];
u3(1.5188169,-0.40257855,1.1543384) q[3];
u3(0.51630714,1.5811247,-2.0849224) q[4];
cx q[3],q[4];
u3(0.64348229,-pi/2,-pi/2) q[3];
u3(2.2532421,2.6685535,0.88909404) q[4];
cx q[3],q[4];
u3(0.051670398,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.90889138,0.75947284,1.9267565) q[3];
u3(0.95456829,-0.49155486,1.2744705) q[3];
u3(1.2413037,2.0004796,2.346698) q[4];
u3(1.5870723,-1.9966069,1.8085721) q[4];
u3(1.2779314,0.52879366,0.18824444) q[5];
cx q[5],q[0];
u3(2.3341332,2.8441907,1.1535009) q[0];
u3(0.38094345,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14063057,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.7772556,2.4979915,2.1626244) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
cx q[3],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(1.22294,-0.21452835,-2.9636207) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[3];
u3(2.2727241,0.63953364,2.4379494) q[3];
u3(1.6246087,3.0069054,2.5381557) q[5];
u3(1.7972387,-1.1797423,-2.7553595) q[5];
cx q[5],q[1];
u3(2.2283393,2.6316977,0.82975846) q[1];
u3(0.33013896,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11303946,-pi,pi/2) q[5];
cx q[5],q[1];
