OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.46954996,0.38958622,-0.16310041) q[0];
u3(0.70250876,-1.258608,-2.184854) q[1];
u3(1.2390841,1.5063261,0.028470587) q[2];
u3(1.4773709,-2.097656,-2.7393684) q[3];
cx q[3],q[1];
u3(2.1937906,2.5879511,0.75656345) q[1];
u3(1.0820356,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20615213,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.53322206,0.6017797,-1.9378558) q[1];
u3(1.5994326,1.2298498,1.8756958) q[1];
u3(0.96980019,2.7389194,0.59581851) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[4];
cx q[2],q[4];
u3(1.0569309,-pi/2,-pi/2) q[2];
u3(2.1221985,2.5166804,0.62812795) q[4];
cx q[2],q[4];
u3(0.72510187,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.3579448,-2.3389317,-0.87839582) q[2];
u3(1.4603379,-0.32001052,-2.2484968) q[2];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(1.5984694,-0.10798103,-1.411411) q[4];
cx q[4],q[3];
u3(2.1992519,2.5943815,0.76754249) q[3];
u3(1.0861742,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43012288,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.3133891,0.12368772,3.0635666) q[3];
u3(0.91923352,-2.8591244,2.9139982) q[3];
u3(0.53024291,-0.48031564,0.53218096) q[4];
u3(2.4825754,0.4331824,0.42407582) q[4];
u3(0.85838001,2.0874534,0.82370639) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[6];
u3(2.159714,-2.0842078,2.6429836) q[7];
cx q[6],q[7];
u3(0.77625534,-pi/2,-pi/2) q[6];
u3(2.1273001,2.5210753,0.63648232) q[7];
cx q[6],q[7];
u3(0.40777034,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.0102534,1.035253,0.093405707) q[6];
u3(2.4215669,-0.28070319,1.1931336) q[6];
u3(1.4929096,1.3913839,0.23557928) q[7];
u3(0.47595355,1.5206603,-0.12933897) q[7];
cx q[6],q[7];
u3(0.64104141,-pi/2,-pi/2) q[6];
u3(2.3759905,-3.0626781,1.6800442) q[7];
cx q[6],q[7];
u3(0.064316288,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.86496442,-0.2965661,-2.6851563) q[6];
u3(1.3358789,1.3565216,1.782113) q[6];
u3(1.3935868,2.2335366,2.697578) q[7];
u3(0.15088871,-2.098621,0.18946066) q[7];
u3(0.12709745,-3.0459269,-1.3815318) q[8];
cx q[8],q[0];
u3(2.2814006,2.7174785,0.96532462) q[0];
u3(0.85550204,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.013323001,1.1546319e-14,-pi/2) q[8];
cx q[8],q[0];
u3(1.6719267,0.80611432,-1.6141876) q[0];
u3(1.3388019,2.3630163,-0.083556847) q[0];
cx q[1],q[0];
u3(2.3112686,2.781525,1.0617947) q[0];
u3(0.77289421,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28009863,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6602395,-0.43620359,-2.5731802) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
u3(1.4290169,-1.5288599,-2.5851224) q[1];
u3(0.60408986,1.1968721,-0.34620867) q[1];
cx q[7],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(2.403361,2.2417053,-1.0846061) q[0];
