OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.382985,2.2629029,2.8852902) q[0];
u3(1.0168266,-0.13915886,0.99798099) q[1];
u3(2.4825193,1.9736727,3.0151195) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[3];
cx q[1],q[3];
u3(0.84877181,-pi/2,-pi/2) q[1];
u3(2.2161444,2.6153842,0.80285496) q[3];
cx q[1],q[3];
u3(0.75960508,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.187229,-1.9967792,-2.2117822) q[1];
u3(1.573804,0.40436429,-1.9602375) q[1];
u3(1.4162399,0.36524836,-2.1480744) q[3];
u3(2.3649185,0.17915768,-0.60730364) q[3];
u3(1.603781,-1.1925359,-2.2847632) q[4];
u3(2.1101864,3.1183057,1.6042934) q[5];
u3(1.5293855,0.7460112,2.5929389) q[6];
cx q[6],q[0];
u3(2.1490706,2.5409008,0.67336648) q[0];
u3(0.94566886,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21246806,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.7778158,-1.8180491,0.12428682) q[0];
u3(2.1155967,2.6053825,-2.8167251) q[0];
u3(1.657506,0.94285606,0.070777208) q[6];
u3(0.48718508,-0.68946167,2.2236743) q[6];
cx q[2],q[6];
u3(1.1013679,-pi/2,-pi/2) q[2];
u3(2.1620909,2.5536554,0.69647053) q[6];
cx q[2],q[6];
u3(0.42486525,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.2624309,0.86074627,1.8155576) q[2];
u3(2.8769677,-0.054918738,-0.025103316) q[2];
u3(1.7790674,-2.076441,-3.1305941) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[6];
u3(1.1905157,-1.387992,1.010486) q[7];
cx q[7],q[4];
u3(2.3159306,2.7930983,1.0789056) q[4];
u3(0.76564864,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.62098085,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.0643757,-0.51304054,-1.7021484) q[4];
u3(2.1567702,0.86299027,-0.51822667) q[4];
u3(1.2820352,2.7551639,2.7986966) q[7];
u3(0.88164668,1.0476408,-2.1282948) q[7];
cx q[1],q[7];
u3(1.2127696,-pi/2,-pi/2) q[1];
u3(2.1429337,2.5351295,0.66275767) q[7];
cx q[1],q[7];
u3(0.10777212,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
