OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(3.0578662,-5.2618602,-0.34333364) q[0];
u3(1.2782508,1.6411493,-2.8800538) q[1];
u3(2.1014962,-0.5137886,4.5019213) q[2];
u3(1.0880587,0.91866024,3.9586089) q[3];
u3(1.9810589,-3.7894567,1.3897183) q[4];
cx q[4],q[0];
u3(0.7793985,-3*pi/2,0) q[0];
u3(0.77776937,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29727166,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.4931039,0.61925545,1.207427) q[0];
u3(2.5902061,0.89059239,2.9158625) q[0];
u3(1.4274261,1.8304255,-3.2520374) q[4];
u3(1.2316736,2.0685153,0.94044996) q[4];
u3(2.492963,-2.3383653,3.0838015) q[5];
cx q[1],q[5];
u3(0.5237979,0,-pi) q[1];
u3(0.52867038,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.16530367,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.3895612,-1.5413292,-0.49990964) q[1];
u3(0.67919166,0.90432967,3.490375) q[1];
u3(0.40628303,-1.1254387,-1.1400829) q[5];
u3(0.91382659,-1.2793524,4.8525467) q[5];
u3(1.7734923,2.4926726,-0.36394264) q[6];
cx q[6],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(1.7713849,-1.0012993,4.6299341) q[2];
cx q[2],q[0];
u3(0.48891918,-3*pi/2,0) q[0];
u3(0.60332402,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.017097435,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.077746,5.3136991,0.91576891) q[0];
u3(1.2387609,4.2964224,-0.76051492) q[0];
u3(1.7538912,-4.2857326,0.78266437) q[2];
u3(1.6884554,1.5298212,0.60199695) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[6];
u3(1.7863494,0.61810851,2.7282385) q[6];
cx q[4],q[6];
u3(0.41844369,0,-pi) q[4];
u3(0.035852771,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.070271833,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3583778,1.9794614,0.062370612) q[4];
u3(2.5902061,0.89059239,2.9158625) q[4];
u3(1.6790657,0.41852364,-1.9790384) q[6];
u3(1.4292496,-0.24639684,1.8441519) q[6];
cx q[6],q[0];
u3(0.75485913,-3*pi/2,0) q[0];
u3(0.43997296,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.097471684,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1828045,3.6450455,-1.6760306) q[0];
u3(1.8624714,-0.62522923,1.0401331) q[0];
u3(1.8437124,-3.3000827,-1.2240154) q[6];
u3(1.2544174,3.8982516,-0.77503748) q[6];
u3(1.1752581,2.7926938,1.7245622) q[7];
cx q[7],q[3];
u3(0.1272275,-3*pi/2,0) q[3];
u3(0.71236193,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.13834744,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.086166,-2.2291432,2.7723459) q[3];
u3(2.169848,-1.3205746,4.5876899) q[3];
cx q[1],q[3];
u3(0.85899543,0,-pi) q[1];
u3(0.28205755,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.58484209,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1286087,3.5275821,1.3634485) q[1];
u3(1.6669017,-4.3306404,1.8150281) q[1];
u3(1.6136327,-1.8624541,-1.3850977) q[3];
u3(2.2671801,-1.7388268,-2.6627251) q[3];
cx q[3],q[1];
u3(0.319559,-3*pi/2,0) q[1];
u3(0.72401308,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40102792,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5297616,3.1962734,-1.3330606) q[1];
u3(2.0365726,-0.22597201,5.842486) q[1];
u3(1.0645695,-0.055619203,-0.38355091) q[3];
u3(1.6369139,0.10654178,0.90655387) q[3];
cx q[3],q[1];
u3(0.13669395,-3*pi/2,0) q[1];
u3(1.0169673,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53726526,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.1700307,-0.63914573,3.3921207) q[1];
u3(1.6555231,-1.8174646,-2.4949874) q[1];
u3(1.4136865,-1.0157359,1.0063048) q[3];
u3(1.6409556,-0.23119702,1.7191579) q[3];
u3(2.0487911,5.792661,0.15841645) q[7];
u3(2.019634,0.87665983,-4.8522828) q[7];
cx q[7],q[5];
u3(0.016030357,-3*pi/2,0) q[5];
u3(0.86513687,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.047349388,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.7001904,1.6185475,-4.2541426) q[5];
u3(2.4591755,-4.0777663,0.71071901) q[5];
cx q[2],q[5];
u3(0.91453965,0,-pi) q[2];
u3(0.12788145,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.093148765,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8587618,-5.1091838,-0.85107932) q[2];
u3(1.4059668,1.7656542,-4.3730832) q[2];
u3(2.5345601,1.560149,-2.4035835) q[5];
u3(1.2207181,3.7565195,-2.3043327) q[5];
cx q[6],q[2];
u3(0.073211203,-3*pi/2,0) q[2];
u3(0.76850023,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12396614,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.2018748,2.9112191,-0.062097415) q[2];
u3(1.4914273,-3.3496093,0.5679158) q[2];
cx q[3],q[2];
u3(0.054183034,-3*pi/2,0) q[2];
u3(0.71941565,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26250552,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.88978687,1.158959,0.53592102) q[2];
u3(1.314311,-4.25571,0.14791052) q[2];
u3(2.0019654,1.0210589,-2.3954018) q[3];
u3(1.9372287,4.1960642,-1.4210208) q[3];
u3(2.1213184,-1.074847,-2.1448557) q[6];
u3(1.5618683,-3.3991003,-1.1759948) q[6];
u3(2.4136798,-2.3165511,1.7864977) q[7];
u3(1.7713849,-1.0012993,4.6299341) q[7];
cx q[7],q[4];
u3(0.48891918,-3*pi/2,0) q[4];
u3(0.60332402,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.017097435,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.077746,5.3136991,0.91576891) q[4];
u3(1.9653228,-3.2816071,0.71861269) q[4];
cx q[4],q[0];
