OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1655886,-1.1274749,0.87490822) q[0];
u3(1.955929,-4.6991951,-0.61692111) q[1];
u3(1.9271244,-5.0645398,0.55814071) q[2];
cx q[0],q[2];
u3(0.57344337,0,-pi) q[0];
u3(0.85090683,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28823622,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4431161,2.1056737,3.3476664) q[0];
u3(2.0037,-5.5429372,-0.35404752) q[0];
u3(1.152905,-4.1692692,0.34548097) q[2];
u3(2.3380334,-4.4704672,1.1284538) q[2];
u3(1.6380699,-2.9916288,3.1604362) q[3];
u3(0.27950749,1.1690281,-0.0020337437) q[4];
cx q[0],q[4];
u3(0.62531315,0,-pi) q[0];
u3(0.38311286,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.21284907,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.64228879,0.53655772,-2.4557863) q[0];
u3(1.4978017,2.7138065,-2.9321127) q[0];
u3(0.64465354,5.7078011,-0.31414087) q[4];
u3(2.2413595,-0.37405498,-1.6410048) q[4];
u3(1.6739733,3.9972523,-0.89960595) q[5];
cx q[3],q[5];
u3(0.69157467,0,-pi) q[3];
u3(0.22083424,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.27121376,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.44271645,2.5291083,-1.5649068) q[3];
u3(1.6118201,1.9882607,-0.96695489) q[3];
cx q[3],q[2];
u3(0.36204374,-3*pi/2,0) q[2];
u3(0.59580138,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3242786,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.7510992,-0.85009282,-1.1826909) q[2];
u3(1.7697532,-0.075861794,-3.3269083) q[2];
cx q[2],q[0];
u3(0.33818844,-3*pi/2,0) q[0];
u3(0.80459398,0,-pi) q[2];
