OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7751773,-0.86635638,-3.5010913) q[0];
u3(2.0769293,-3.4298006,1.0681598) q[1];
u3(2.2209622,0.58624302,-4.65999) q[2];
u3(2.0648189,0.98327937,-4.015487) q[3];
cx q[1],q[3];
u3(0.75519419,0,-pi) q[1];
u3(0.36234193,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.055761543,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.9875485,-1.5449335,-2.5117969) q[1];
u3(1.4480684,-3.9436276,-0.42334103) q[1];
u3(0.93465925,-1.9033191,-4.1779553) q[3];
u3(1.6753838,0.12532966,5.5353393) q[3];
u3(0.94090196,-1.1204873,3.5046348) q[4];
cx q[4],q[2];
u3(0.18346611,-3*pi/2,0) q[2];
u3(1.2059231,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.068498091,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.9026873,-1.5589839,-3.8373166) q[2];
u3(1.3792285,0.42021257,-4.0731016) q[2];
u3(2.2924755,-4.8591182,-1.3479428) q[4];
u3(2.7983108,-4.0805689,-1.4316222) q[4];
cx q[1],q[4];
u3(0.51164654,0,-pi) q[1];
u3(0.63956972,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.17445926,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.2048641,-3.4636343,-0.15467467) q[1];
u3(1.2882567,-3.6066426,2.3796024) q[1];
u3(1.4892603,1.6123881,-1.9363129) q[4];
u3(1.2619965,4.3776056,-1.1154786) q[4];
u3(1.1803642,0.023638448,4.2835) q[5];
cx q[0],q[5];
u3(1.0866218,0,-pi) q[0];
u3(0.11195607,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.27047367,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.9069923,-2.5947052,-2.3206722) q[0];
u3(1.8987117,3.8025478,-1.60977) q[0];
