OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5531216,0.07497448,-2.6276846) q[0];
u3(0.46701427,1.274771,2.7247402) q[1];
cx q[1],q[0];
u3(2.1420878,2.5343455,0.66130881) q[0];
u3(1.0571895,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58037492,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2541439,1.7616458,-0.89571182) q[0];
u3(2.6099044,-2.7824819,-2.2506779) q[0];
u3(1.5814367,-0.97191116,-2.406005) q[1];
u3(2.1899214,2.006823,-0.66061847) q[1];
cx q[0],q[1];
u3(0.49250837,-pi/2,-pi/2) q[0];
u3(2.3315857,2.8363672,1.1421693) q[1];
cx q[0],q[1];
u3(0.15661235,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.83350014,0.83270213,-0.40012637) q[0];
u3(1.2331891,1.1475224,-2.9446016) q[1];
