OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2131228,-1.1103714,2.4804885) q[0];
u3(0.9485689,-0.27705959,-0.18415283) q[1];
u3(2.4825754,0.4331824,0.42407582) q[2];
cx q[1],q[2];
u3(1.3789027,-pi/2,-pi/2) q[1];
u3(2.1256888,2.5196774,0.63383244) q[2];
cx q[1],q[2];
u3(0.79929952,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7996275,-0.48512211,-2.1052617) q[1];
u3(1.4567128,-1.9856533,1.6235702) q[1];
u3(0.7264956,1.8281045,0.4642369) q[2];
u3(0.57466028,0.93627781,0.32127617) q[2];
cx q[1],q[2];
u3(0.64134702,-pi/2,-pi/2) q[1];
u3(2.1776276,2.5698521,0.72519258) q[2];
cx q[1],q[2];
u3(0.082254822,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.7856956,-0.65090852,3.0967511) q[1];
u3(1.3038222,-1.3860193,0.65678985) q[1];
u3(0.80250072,-1.2026703,-2.6843588) q[2];
u3(2.3400006,2.5845021,-1.2300333) q[2];
u3(2.2207843,-0.82892369,1.8589125) q[3];
u3(2.3879419,1.7237645,-0.47227542) q[4];
cx q[0],q[4];
u3(0.43556216,-pi/2,-pi/2) q[0];
u3(2.3162889,2.7940095,1.0802492) q[4];
cx q[0],q[4];
u3(0.14495772,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.24173547,-2.5688722,1.9515954) q[0];
u3(1.1173946,-1.3506544,1.6151137) q[0];
u3(0.74160838,-0.076965656,-1.8330824) q[4];
u3(2.1931994,-0.024759843,1.4676547) q[4];
u3(1.448479,-0.49300856,-1.5870199) q[5];
cx q[5],q[4];
u3(2.1237076,2.5179711,0.63058851) q[4];
u3(0.66305233,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.051134579,-pi,pi/2) q[5];
cx q[5],q[4];
