OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5539202,2.0677178,-1.438914) q[0];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(0.74388778,4.8439523,-0.87137844) q[2];
cx q[0],q[2];
u3(0.54707762,0,-pi) q[0];
u3(0.156521,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21592272,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4761424,-0.73212416,-0.20102214) q[0];
u3(1.4822076,-2.1598006,2.3107859) q[0];
u3(2.9317731,3.1939643,1.8235974) q[2];
u3(2.6897842,0.85367113,-3.0479905) q[2];
u3(2.3693534,-0.12278211,4.3641487) q[3];
cx q[3],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(2.6635594,1.8432899,3.4705321) q[1];
cx q[2],q[1];
u3(0.41495246,-3*pi/2,0) q[1];
u3(0.47975497,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17899511,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.88430697,-1.0281847,-3.563045) q[1];
u3(3.0212143,0.57441068,-5.6467708) q[1];
u3(1.0683443,-0.39654905,5.1874307) q[2];
u3(2.1380251,-2.5228747,2.5306814) q[2];
u3(2.1981627,-1.172293,3.3835936) q[3];
u3(1.8311462,-3.1760152,2.5998677) q[3];
cx q[0],q[3];
u3(1.0127275,0,-pi) q[0];
u3(0.22771775,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.27321548,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0993659,0.70669845,-2.6062716) q[0];
u3(1.7887404,0.29500631,-2.4373695) q[0];
u3(0.87930828,5.0018935,-1.2267679) q[3];
u3(2.5940473,-0.064047122,-2.2065707) q[3];
