OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6935626,2.3911559,1.1573002) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[1];
u3(1.9695086,-0.28279425,-0.13584368) q[2];
u3(1.0911054,-0.83059882,1.1126757) q[3];
cx q[3],q[2];
u3(2.2443328,2.6547693,0.8671185) q[2];
u3(1.1441916,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19093217,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.4027778,0.44623213,-0.96952826) q[2];
u3(1.0056906,-2.860783,1.7952707) q[2];
u3(1.1003697,2.6614424,2.6668893) q[3];
u3(2.4615323,0.69187185,0.57195461) q[3];
cx q[3],q[1];
u3(2.3714069,3.0163459,1.3971532) q[1];
u3(0.42595172,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04682486,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1668412,-2.5512254,0.25787101) q[1];
u3(1.3859886,-1.3253217,-2.7200467) q[1];
u3(2.3808016,-1.1271942,2.9602315) q[3];
u3(2.190104,-0.73699974,0.63660435) q[3];
cx q[1],q[3];
u3(0.91961798,-pi/2,-pi/2) q[1];
u3(2.3090657,2.7762315,1.0539387) q[3];
cx q[1],q[3];
u3(0.14633245,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.6775583,0.36522461,-1.8023371) q[1];
u3(1.1598719,-1.2930843,0.96104692) q[1];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(1.3358789,1.3565216,1.782113) q[3];
u3(2.3273875,1.9988151,1.0498947) q[4];
cx q[0],q[4];
u3(1.127538,-pi/2,-pi/2) q[0];
u3(2.1911276,2.5848753,0.75128197) q[4];
cx q[0],q[4];
u3(0.25337837,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2269815,2.032307,-0.82314959) q[0];
