OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2828585,2.4897871,-3.2283161) q[0];
u3(1.7250686,-0.29400322,-0.83240652) q[1];
cx q[1],q[0];
u3(0.12690745,-3*pi/2,0) q[0];
u3(0.64696215,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28919228,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7604355,-0.56348327,-4.0926084) q[0];
u3(0.41174043,0.43434739,1.8931932) q[0];
u3(2.0743561,0.40383596,-2.8922566) q[1];
u3(0.5980036,-2.9105905,-2.0367923) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[2];
u3(1.7734923,2.4926726,-0.36394264) q[3];
u3(1.0926676,-3.0269709,1.8107311) q[4];
u3(1.1873933,-0.22923212,-0.96995111) q[5];
cx q[5],q[2];
u3(0.24217283,-3*pi/2,0) q[2];
u3(0.94012604,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.61572086,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4078158,0.83350143,0.84170357) q[2];
u3(0.88409316,4.4701436,-0.99637943) q[2];
cx q[2],q[0];
u3(0.21219291,-3*pi/2,0) q[0];
u3(1.2406039,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0096322222,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0203838,-0.16359055,-1.316815) q[0];
u3(1.5237704,1.3964271,-4.2911088) q[0];
u3(1.142741,-1.3664178,1.8071843) q[2];
u3(1.2625757,-0.11395817,0.25999636) q[2];
u3(0.92732942,-5.4852877,0.046842487) q[5];
u3(0.90509746,-1.063808,2.1040537) q[5];
u3(1.5957434,0.96823184,-3.2465362) q[6];
cx q[6],q[4];
u3(0.14394032,-3*pi/2,0) q[4];
u3(0.84626377,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.52994837,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.28465703,-4.9835252,-1.237386) q[4];
u3(1.3286009,-3.1712725,-0.14159939) q[4];
cx q[1],q[4];
u3(0.73242216,0,-pi) q[1];
u3(0.25295648,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.278894,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1734628,-4.3422831,1.3832321) q[1];
u3(2.3184842,-1.2097587,2.4302039) q[1];
u3(2.0544123,-3.4963651,-1.9790302) q[4];
u3(1.3689062,-0.28728867,5.6199583) q[4];
cx q[4],q[1];
u3(0.047554176,-3*pi/2,0) q[1];
u3(0.64464478,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.060832801,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8272363,-0.5244512,-4.6012554) q[1];
u3(1.1549995,-5.5389368,-0.5641329) q[1];
u3(2.8246688,-1.1557496,-4.6879319) q[4];
u3(0.43343551,0.72577937,-0.69785327) q[4];
u3(1.0566152,-2.1323041,-1.1557462) q[6];
u3(1.4411471,-0.91779893,0.13388898) q[6];
u3(1.2550821,1.9447134,4.0052476) q[7];
u3(1.6555231,-1.8174646,-2.4949874) q[8];
cx q[8],q[7];
u3(0.66689464,-3*pi/2,0) q[7];
u3(0.58956034,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.11352077,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.3331566,1.9984507,0.054486903) q[7];
u3(1.9280756,-4.3386879,-0.040028991) q[7];
u3(1.4795596,3.3287364,2.1848194) q[8];
u3(1.0591015,-1.0347571,3.5538273) q[8];
cx q[8],q[7];
u3(0.1910083,-3*pi/2,0) q[7];
u3(0.69088622,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.13065285,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(1.3037001,2.5193053,1.9559028) q[7];
u3(1.6416526,-0.31728602,2.738753) q[7];
u3(0.73902545,3.9005387,-0.015971785) q[8];
u3(0.13393435,4.6951892,-1.1202421) q[8];
cx q[8],q[7];
