OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0087721,2.8830397,2.8140013) q[0];
u3(2.1998458,1.0123454,-2.6021246) q[1];
u3(1.9484084,2.9166963,0.45985044) q[2];
u3(2.0366862,2.8144162,0.20691641) q[3];
u3(2.2713879,-2.5274169,0.81830539) q[4];
u3(1.5805391,-2.5959654,2.2309319) q[5];
cx q[5],q[0];
u3(2.3167205,2.7951117,1.0818738) q[0];
u3(0.8274682,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086826112,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4672794,-0.35744431,1.50098) q[0];
u3(1.1083597,2.9643898,1.9961729) q[0];
u3(0.983607,0.79508635,-1.2721181) q[5];
u3(0.94711929,1.9310881,-2.4030273) q[5];
u3(2.2032521,1.1769498,-0.40840938) q[6];
cx q[6],q[2];
u3(2.1358821,2.528678,0.65077647) q[2];
u3(0.79417041,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18953718,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.78157812,-1.7034286,-3.0357614) q[2];
u3(1.4423174,-1.3015178,0.40524195) q[2];
cx q[2],q[5];
u3(1.016714,-pi/2,-pi/2) q[2];
u3(2.2518795,2.6663985,0.88567424) q[5];
cx q[2],q[5];
u3(0.60297329,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.8805328,1.581403,-1.6362466) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(0.977972,-2.3565053,0.47371954) q[5];
u3(2.7102643,-2.4083264,0.2728077) q[5];
u3(2.3065553,-0.97654193,2.0418427) q[6];
u3(2.2796964,2.3972879,-2.4233761) q[6];
u3(1.0553415,-1.8618466,-1.2624129) q[7];
cx q[7],q[4];
u3(2.2716826,2.6995673,0.93771089) q[4];
u3(0.99826995,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.02415625,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.5472936,-1.4287127,-2.1786866) q[4];
u3(2.7771556,-2.1819257,-2.4186116) q[4];
u3(1.9144706,1.1103216,-0.39117093) q[7];
u3(1.6274839,-2.9965572,2.7416014) q[7];
cx q[4],q[7];
u3(0.58763632,-pi/2,-pi/2) q[4];
u3(2.319857,2.8032681,1.0938719) q[7];
cx q[4],q[7];
u3(0.15657628,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
