OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.8905102,0.0052866674,1.169991) q[0];
u3(1.9655999,-2.3136693,-2.2546057) q[1];
u3(0.1556896,2.7463424,-3.0660891) q[2];
u3(2.1433399,0.70221806,0.26991488) q[3];
u3(1.7621901,2.1713345,-0.53082162) q[4];
cx q[4],q[3];
u3(2.2046249,2.6008741,0.77854561) q[3];
u3(0.89748367,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52848614,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.1208413,0.084149642,-0.1311627) q[3];
u3(1.2455061,2.3868668,-0.59408863) q[3];
u3(1.6762918,-2.2118226,0.7564464) q[4];
u3(1.0270133,-1.9918396,2.8384746) q[4];
cx q[3],q[4];
u3(0.818479,-pi/2,-pi/2) q[3];
u3(2.2724256,2.7008952,0.93976912) q[4];
cx q[3],q[4];
u3(0.22572952,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5240356,0.58920431,-2.8878891) q[3];
u3(1.4411471,0.6529974,0.13388898) q[3];
u3(2.8909193,0.73592108,-0.97921444) q[4];
u3(0.95898058,1.1130554,0.76095475) q[4];
u3(0.88927245,1.2636249,2.8862006) q[5];
cx q[1],q[5];
u3(0.94403169,-pi/2,-pi/2) q[1];
u3(2.1397764,2.5322175,0.65736614) q[5];
cx q[1],q[5];
u3(0.21974522,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3900444,0.35033037,-1.6087545) q[1];
u3(0.71997139,-0.74543657,-0.13955053) q[1];
u3(1.1879295,-0.43024983,1.5405096) q[5];
u3(2.944788,-3.1147266,-2.9579396) q[5];
cx q[5],q[1];
u3(2.1905999,2.5842703,0.75024084) q[1];
u3(1.0501887,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35557165,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.9472339,-1.9403987,1.0971615) q[1];
u3(2.2559871,-1.6471768,-0.62767627) q[1];
u3(0.6608177,-1.1101719,-1.430641) q[5];
u3(2.3630183,-2.7588999,2.2365777) q[5];
u3(2.7728661,-1.2198273,2.0386801) q[6];
cx q[2],q[6];
u3(1.2676662,-pi/2,-pi/2) q[2];
u3(2.1612653,2.5528253,0.69498049) q[6];
cx q[2],q[6];
u3(0.10523416,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4571452,0.97166622,-2.7002999) q[2];
u3(1.2948513,-0.53365072,2.6859884) q[2];
u3(0.53912382,-1.2469825,0.39680461) q[6];
u3(1.8076645,0.81597441,-0.63545811) q[6];
u3(0.8297132,1.923616,2.4702292) q[7];
cx q[7],q[0];
u3(2.1881712,2.581505,0.74547215) q[0];
u3(1.0071032,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055301706,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9103396,0.090246475,-0.9936092) q[0];
u3(0.59403569,0.19602979,2.2162725) q[0];
cx q[2],q[0];
u3(2.2241394,2.6259623,0.82034864) q[0];
u3(0.78052154,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37229674,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.660142,-1.6600162,1.99481) q[0];
u3(1.1549995,2.3150448,-0.5641329) q[0];
cx q[0],q[5];
u3(1.033476,-pi/2,-pi/2) q[0];
u3(0.73229725,1.8080469,-0.028233896) q[2];
u3(0.56784032,2.479313,-2.0954213) q[2];
cx q[3],q[2];
u3(2.1959397,2.5904617,0.76085979) q[2];
u3(0.71297668,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54925027,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2947304,2.0957772,0.83653431) q[2];
u3(1.9660052,2.4241757,1.410552) q[2];
u3(1.1584166,-0.6793222,0.12244419) q[3];
u3(1.9660052,2.4241757,1.410552) q[3];
u3(2.2148335,2.6136906,0.80003669) q[5];
cx q[0],q[5];
u3(0.018291455,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3174712,-0.045704385,2.3341952) q[0];
u3(1.9115482,2.5475646,-2.367079) q[0];
cx q[2],q[0];
u3(2.3563673,2.927306,1.2722727) q[0];
u3(0.88286587,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3307262,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.47619394,-0.07913681,2.5776647) q[0];
u3(1.9500628,-3.1117226,-1.0861774) q[0];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(2.1027093,-2.0382408,1.3853035) q[2];
u3(1.8666151,-2.5681177,-1.7209915) q[5];
u3(2.0522333,-1.2286332,2.2780217) q[5];
u3(1.3011008,1.0509308,-0.98872473) q[7];
u3(0.19656997,2.5979781,-2.8027613) q[7];
cx q[7],q[6];
u3(2.3485226,2.894182,1.2252565) q[6];
u3(0.83161221,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.3814118,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.7301718,-1.6081118,0.66945304) q[6];
u3(2.0522333,-1.2286332,2.2780217) q[6];
cx q[1],q[6];
u3(0.66759407,-pi/2,-pi/2) q[1];
u3(2.2017827,2.5974187,0.77269984) q[6];
cx q[1],q[6];
u3(0.33463418,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.9088424,-3.0739541,-1.4198882) q[1];
u3(2.471933,-1.4351823,0.75598547) q[1];
u3(1.4736055,-0.57584654,-0.8766764) q[6];
u3(2.1371775,-1.6688493,-3.024683) q[6];
cx q[6],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(1.3940457,-2.2589142,-0.76684409) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[6];
cx q[6],q[2];
u3(2.1635109,2.5550901,0.69904165) q[2];
u3(0.92286936,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12498971,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.9234844,3.0402312,-2.435789) q[2];
u3(1.3391358,3.0753667,-1.4923494) q[2];
u3(1.7237306,-2.6394987,0.71003439) q[6];
u3(2.2628172,0.78002398,1.2955274) q[6];
u3(1.7753686,-1.8767333,2.0606637) q[7];
u3(1.6304035,2.5801897,-2.0710061) q[7];
cx q[4],q[7];
