OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6957791,-0.67762036,2.9120627) q[0];
u3(2.5235002,2.1911627,0.85750711) q[1];
u3(1.1086873,-2.8926952,-2.0632999) q[2];
u3(1.5791842,0.45173074,-0.40309385) q[3];
u3(2.2487143,-2.9089461,0.90742266) q[4];
cx q[4],q[0];
u3(2.3221432,2.8093834,1.1028413) q[0];
u3(1.0503901,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5534213,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[0];
u3(0.37642916,1.2193852,-1.5610148) q[0];
u3(1.6688371,-1.814666,-0.39850013) q[4];
u3(1.7135714,1.1416639,0.89070663) q[4];
u3(1.3200919,-0.2669841,-2.2806554) q[5];
cx q[2],q[5];
u3(0.98441784,-pi/2,-pi/2) q[2];
u3(2.1228398,2.5172279,0.62917247) q[5];
cx q[2],q[5];
u3(0.060627578,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2100187,-0.85464186,-0.9467739) q[2];
u3(2.3026197,-2.5833139,-2.7026232) q[2];
u3(0.55031302,2.5231261,-3.059185) q[5];
u3(0.83840426,-1.7252701,2.0528953) q[5];
u3(1.9581466,-1.8030447,-1.5961325) q[6];
cx q[6],q[1];
u3(2.2369198,2.6438232,0.84948806) q[1];
u3(0.74390809,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41645642,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.0372161,-0.54353437,3.1092353) q[1];
u3(1.0240342,-0.94278996,1.1514856) q[1];
cx q[1],q[0];
u3(2.1465162,2.5384804,0.66892955) q[0];
u3(0.66010617,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039594275,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0720041,-1.8684152,2.7622366) q[0];
u3(2.8335171,0.25244593,2.7896019) q[0];
u3(2.0614409,-0.096448927,1.9148706) q[1];
u3(1.0677752,-1.5506581,-2.4918659) q[1];
cx q[1],q[0];
u3(2.2055384,2.6019949,0.78043687) q[0];
u3(0.56611618,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40902917,0,-pi/2) q[1];
cx q[1],q[0];
u3(3.0697378,-2.5269336,1.1565146) q[0];
u3(2.2253513,-2.4337439,-2.7708469) q[0];
u3(2.3586117,2.9729825,2.979807) q[1];
u3(2.2202294,-1.5049538,0.26291181) q[1];
u3(1.9110025,2.7153172,2.4578433) q[6];
u3(1.3590816,1.8830423,-1.3352834) q[6];
cx q[6],q[4];
u3(2.3702167,3.0069675,1.38408) q[4];
u3(0.65570281,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.061164946,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.4442683,-0.87102443,-2.2863784) q[4];
u3(1.444079,2.4551004,0.23217856) q[4];
u3(1.525635,-2.1256951,-2.9860042) q[6];
u3(1.6133605,2.4900673,-2.0418238) q[6];
cx q[6],q[4];
u3(2.266899,2.6911709,0.92465418) q[4];
u3(1.2028591,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.51867511,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.4196121,0.90602521,2.6221778) q[4];
u3(2.2757729,-2.4428143,-1.0054947) q[4];
cx q[1],q[4];
u3(1.1134156,-pi/2,-pi/2) q[1];
u3(2.2535046,2.6689707,0.88975538) q[4];
cx q[1],q[4];
u3(0.024161938,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9210525,2.1318761,-0.39222074) q[1];
u3(1.1383691,-2.1572935,0.1223022) q[1];
u3(1.0446057,0.45473304,0.7549544) q[4];
u3(1.6778601,0.76574506,2.757782) q[4];
cx q[1],q[4];
u3(0.75002392,-pi/2,-pi/2) q[1];
u3(2.1315155,2.5247763,0.64346508) q[4];
cx q[1],q[4];
u3(0.069461593,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0713008,-1.480549,0.093713492) q[1];
u3(1.6397218,1.9904532,2.2393125) q[1];
u3(2.0123617,1.8783743,2.1391467) q[4];
u3(2.1210373,1.7545896,-1.0610848) q[4];
u3(1.4784187,-0.77735497,2.5701694) q[6];
u3(0.72271802,-2.7622911,2.863591) q[6];
cx q[6],q[0];
u3(2.1922923,2.5862158,0.75358618) q[0];
u3(0.93195029,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36803406,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.8065286,-1.2136877,0.88019426) q[0];
u3(1.453759,0.23370093,-1.1117672) q[0];
u3(0.60371945,0.095448012,0.96193892) q[6];
u3(1.0870455,0.046227129,0.32821227) q[6];
u3(0.53390317,3.1268661,-2.9952704) q[7];
cx q[3],q[7];
u3(0.98210663,-pi/2,-pi/2) q[3];
u3(2.1776389,2.5698643,0.72521392) q[7];
cx q[3],q[7];
u3(0.36911488,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.2085785,-2.0986161,0.96373075) q[3];
u3(2.5316583,-1.0141276,0.0030372505) q[3];
cx q[3],q[5];
u3(0.41293603,-pi/2,-pi/2) q[3];
u3(2.1246099,2.5187465,0.63206389) q[5];
cx q[3],q[5];
u3(0.17197707,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.59324651,1.9163636,-2.1845074) q[3];
u3(2.0305542,-0.5311471,0.34977118) q[3];
u3(0.55923751,1.1038414,2.1376753) q[5];
u3(1.5605189,1.289912,0.39073416) q[5];
u3(1.9295648,0.068390251,2.0503192) q[7];
u3(1.3077939,-2.7173247,-2.212099) q[7];
cx q[7],q[2];
u3(2.332996,2.8406667,1.1484005) q[2];
u3(0.50820178,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13285086,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.8856467,-2.0745624,2.4187218) q[2];
u3(1.6995369,-1.4097626,2.6498912) q[2];
cx q[2],q[3];
u3(0.61052004,-pi/2,-pi/2) q[2];
u3(2.322313,2.8098437,1.1035155) q[3];
cx q[2],q[3];
u3(0.31999597,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4490149,2.4555683,0.85202647) q[2];
u3(1.4358466,-1.6878975,-1.0977302) q[2];
u3(2.4418735,2.7693366,-2.0781894) q[3];
u3(2.8593258,-2.6732792,2.4933136) q[3];
u3(2.1690704,0.98287592,-2.8038476) q[7];
u3(0.66698424,-1.6892095,-1.4571317) q[7];
cx q[7],q[5];
u3(2.1471127,2.5390433,0.66996292) q[5];
