OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7236427,-1.9579508,-3.7725708) q[0];
u3(1.2385253,0.30023002,-5.6419013) q[1];
u3(1.2591051,-5.0548413,-0.40291945) q[2];
u3(1.6295465,-3.2858097,0.35425977) q[3];
u3(0.36443708,3.752722,0.72298105) q[4];
cx q[4],q[3];
u3(0.41976278,-3*pi/2,0) q[3];
u3(0.58763632,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15657628,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.8031022,6.0505237,-0.17922225) q[3];
u3(1.3738559,0.79466782,2.4490466) q[3];
u3(1.476805,2.3770951,-1.1082707) q[4];
u3(2.0011681,1.1313983,1.5524348) q[4];
u3(1.4684017,-1.4240047,4.4868002) q[5];
u3(1.030646,1.0275993,-1.2253018) q[6];
cx q[6],q[5];
u3(0.52478022,-3*pi/2,0) q[5];
u3(0.87475752,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.40463827,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.68216592,-2.134306,4.12872) q[5];
u3(0.23474269,2.767747,-0.39512007) q[5];
cx q[4],q[5];
u3(1.0816131,0,-pi) q[4];
u3(0.045153052,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.30764343,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5922551,1.687358,2.5575339) q[4];
u3(2.6140742,-0.32637197,4.3106522) q[4];
u3(2.7456515,-3.9402093,-0.90445842) q[5];
u3(1.4781772,2.9866631,-2.1143171) q[5];
cx q[5],q[4];
u3(0.17934662,-3*pi/2,0) q[4];
u3(1.1209341,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.092524003,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.85145566,3.4598621,0.81403616) q[4];
u3(0.98078532,-3.0411213,-2.4434193) q[4];
u3(1.3612428,-3.5631118,-1.1768645) q[5];
u3(1.6914839,0.076100124,3.0920921) q[5];
cx q[4],q[5];
u3(0.62191499,0,-pi) q[4];
u3(0.13457961,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.35312227,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.730151,0.42759855,0.96842871) q[4];
u3(2.0878633,-2.5265762,-0.92440822) q[4];
u3(1.6217464,-2.4462945,-0.56222278) q[5];
u3(1.1108088,0.27405531,4.738969) q[5];
u3(1.7072414,0.21495461,-2.6262769) q[6];
u3(2.2362367,-1.4467262,4.8256589) q[6];
cx q[3],q[6];
u3(0.58589495,0,-pi) q[3];
u3(0.021052893,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.13893889,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.74386315,-3.8934173,2.0323861) q[3];
u3(0.45005812,4.785029,0.4983574) q[3];
u3(2.6820644,5.0142723,0.66947152) q[6];
u3(0.99357794,-1.2396294,2.7422303) q[6];
cx q[3],q[6];
u3(1.1273715,0,-pi) q[3];
u3(0.34202163,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.17013395,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.31796797,2.00515,1.5348937) q[3];
u3(1.6676909,0.47404838,4.6291424) q[3];
u3(0.67103502,3.0556316,-1.839509) q[6];
u3(1.238148,4.6880928,-0.16597531) q[6];
u3(2.2156085,-3.7294848,1.0391514) q[7];
cx q[1],q[7];
u3(0.60183902,0,-pi) q[1];
u3(0.75371554,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.064378943,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.2683705,0.94703431,0.50101546) q[1];
u3(1.620138,-2.2423873,1.4820607) q[1];
u3(1.6683992,1.5163254,2.4926989) q[7];
u3(2.6679567,-0.90263568,3.5053647) q[7];
u3(1.6553534,0.14307522,-5.2398387) q[8];
cx q[8],q[2];
u3(0.20716972,-3*pi/2,0) q[2];
