OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1793638,1.7437963,2.1735461) q[0];
u3(2.05403,-2.9701293,-1.1756195) q[1];
u3(1.3425618,0.75488804,3.0369431) q[2];
u3(2.2676577,2.8036611,-0.38682478) q[3];
cx q[3],q[0];
u3(2.135283,2.5281385,0.64976862) q[0];
u3(0.99310243,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33044379,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.56084477,1.5679115,1.2868853) q[0];
u3(0.62707765,-0.87665597,-1.4236689) q[0];
u3(0.73272271,2.8637694,0.75587604) q[3];
u3(1.1893878,2.5169955,-2.9748439) q[3];
u3(1.4900592,-3.1282879,-1.9821639) q[4];
u3(1.1448206,-2.0330047,-1.885339) q[5];
cx q[5],q[2];
u3(2.3382325,2.8573487,1.1724926) q[2];
u3(0.83437658,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21953242,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.7232702,-1.2869296,-0.020905025) q[2];
u3(2.4736156,-3.0254139,1.7206164) q[2];
cx q[0],q[2];
u3(0.88928919,-pi/2,-pi/2) q[0];
u3(2.2551152,2.6715446,0.89383117) q[2];
cx q[0],q[2];
u3(0.45182442,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0137502,-0.77631785,2.2103753) q[0];
u3(2.6294633,1.7999996,0.28002703) q[0];
u3(0.67874069,0.64425142,2.4635088) q[2];
u3(2.403361,2.2417053,-1.0846061) q[2];
u3(1.7341193,-0.95274037,-2.6193657) q[5];
u3(1.8920857,-1.1040788,2.1445757) q[5];
u3(1.6251092,1.2403534,-2.0537093) q[6];
u3(0.45740349,-1.1479617,3.0398384) q[7];
cx q[7],q[1];
u3(2.2231261,2.6245973,0.81810155) q[1];
u3(0.93533762,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44984316,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.8157782,-1.0324802,-2.7757339) q[1];
u3(2.9579906,0.22695213,-2.666835) q[1];
cx q[4],q[1];
u3(2.3420208,2.8702121,1.1909835) q[1];
u3(0.77564542,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20961311,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.9118036,0.16834021,1.5349715) q[1];
u3(0.88946588,-0.89907131,-2.0888132) q[1];
u3(2.075946,-1.5328013,2.3688628) q[4];
u3(2.1588623,0.32088063,-1.1519919) q[4];
u3(0.46682309,-1.4307629,0.78172764) q[7];
u3(0.12987454,2.8206465,1.4441401) q[7];
u3(0.7504849,2.7729198,1.0856329) q[8];
u3(0.90184654,0.62023907,-0.022905697) q[9];
cx q[6],q[9];
u3(1.0090366,-pi/2,-pi/2) q[6];
u3(2.2414536,2.6504637,0.86020324) q[9];
cx q[6],q[9];
u3(0.31310781,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.4740765,-0.40049576,2.7966295) q[6];
u3(1.7442476,0.21526529,-2.1668018) q[6];
cx q[6],q[7];
u3(0.71744097,-pi/2,-pi/2) q[6];
u3(2.3304397,2.8329292,1.1371802) q[7];
cx q[6],q[7];
u3(0.57851368,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.3424495,1.9643964,-1.1577789) q[6];
u3(1.3526192,-1.6233841,2.7596185) q[6];
u3(1.3986942,-2.5592132,1.5936433) q[7];
u3(1.8833635,-2.5641568,-2.2392507) q[7];
cx q[7],q[1];
u3(2.1738736,2.5658358,0.71813061) q[1];
u3(0.88325753,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14750151,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.80946313,2.1449108,0.71391924) q[1];
