OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.35116987,-0.92270457,3.1288223) q[0];
u3(2.0340862,-1.5341762,4.0956268) q[1];
cx q[1],q[0];
u3(0.44368872,-3*pi/2,0) q[0];
u3(0.73108124,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36102434,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.9488308,2.8824587,-0.49708231) q[0];
u3(1.5375545,-3.7839258,2.3606853) q[0];
u3(2.4903782,1.1005351,-3.423948) q[1];
u3(0.96454945,-2.6190831,-0.3852454) q[1];
u3(0.69271495,-2.3867308,-0.31387037) q[2];
cx q[2],q[1];
u3(0.1821706,-3*pi/2,0) q[1];
u3(0.98539769,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17455528,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3453706,1.9260171,-1.5745394) q[1];
u3(2.7660477,-0.37481384,3.8992294) q[1];
cx q[1],q[0];
u3(0.31537608,-3*pi/2,0) q[0];
u3(1.0065897,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24324001,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0522542,-0.22856343,-5.2802484) q[0];
u3(0.78621076,-1.9365435,-1.3738773) q[1];
u3(1.0017617,-1.4998715,-1.8109681) q[2];
