OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4825193,-2.7387163,3.0151195) q[0];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(2.3693534,-0.12278211,4.3641487) q[2];
cx q[2],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(1.6452858,-1.0668351,4.5133742) q[1];
u3(2.1981627,-1.172293,3.3835936) q[2];
u3(0.56492118,0.83020882,0.55965488) q[2];
cx q[0],q[2];
u3(1.1013679,0,-pi) q[0];
u3(0.072182493,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.42486525,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2624309,0.86074627,0.24476124) q[0];
u3(1.9288662,-4.3173678,0.81095642) q[0];
cx q[0],q[1];
u3(0.9844322,0,-pi) q[0];
u3(0.088615248,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.37218874,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8456188,1.0748324,-2.71198) q[0];
u3(1.7835595,-3.1767066,-2.6560518) q[1];
u3(1.4282474,1.8375445,-0.15275586) q[2];
