OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3830528,-2.2455447,-2.4744518) q[0];
u3(2.8378171,-1.023962,-1.2687739) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[3];
u3(2.3485266,-2.5435407,0.86101816) q[4];
u3(0.62987879,-2.2239892,-1.0959551) q[5];
u3(1.3178918,1.0396963,-0.73596436) q[6];
cx q[6],q[5];
u3(2.1877722,2.5810537,0.74469238) q[5];
u3(0.74898201,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17667829,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.5357707,-1.1411242,-0.17979126) q[5];
u3(1.9083351,0.46491643,2.1656892) q[5];
u3(1.8732115,-2.8286967,0.38054412) q[6];
u3(1.1083597,2.9643898,1.9961729) q[6];
cx q[1],q[6];
u3(0.84842905,-pi/2,-pi/2) q[1];
u3(2.361067,2.9502757,1.3046737) q[6];
cx q[1],q[6];
u3(0.084949892,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.9291841,2.7854091,0.54862241) q[1];
u3(2.4445429,-1.8896911,-2.2563164) q[1];
u3(1.0687604,1.8452511,1.8783445) q[6];
u3(1.0248488,-2.064107,-2.3428085) q[6];
u3(1.8965514,-2.7032644,1.8154693) q[7];
cx q[4],q[7];
u3(0.83770034,-pi/2,-pi/2) q[4];
u3(2.1731351,2.5650535,0.71675064) q[7];
cx q[4],q[7];
u3(0.024237402,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.93119719,-0.55070813,1.0699094) q[4];
u3(1.5649687,2.2401828,-2.2647017) q[4];
u3(0.57882927,1.9608759,1.2304566) q[7];
u3(1.8173572,1.7983311,-2.6004007) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[8];
cx q[8],q[2];
u3(2.2535046,2.6689707,0.88975538) q[2];
u3(1.1134156,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024161938,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.0446057,0.45473304,0.7549544) q[2];
u3(2.764953,1.1679994,1.9713829) q[2];
u3(1.9210525,2.1318761,-0.39222074) q[8];
u3(1.3893209,-1.5690806,0.67896632) q[8];
cx q[8],q[2];
u3(2.1952149,2.5896121,0.75940737) q[2];
u3(0.79334679,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32977928,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.5360666,-2.7213224,0.1473397) q[2];
u3(2.8803525,1.5968472,-0.3555824) q[2];
cx q[1],q[2];
u3(0.85733386,-pi/2,-pi/2) q[1];
u3(2.3100509,2.7785856,1.0574348) q[2];
cx q[1],q[2];
u3(0.52418663,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.95605374,-3.1046389,0.77481869) q[1];
u3(2.0827678,-0.22102317,1.0496719) q[1];
u3(2.5492198,-2.5160326,0.99204076) q[2];
u3(2.4128137,0.27124033,3.0058166) q[2];
u3(1.6200153,-3.0990098,-2.8614599) q[8];
u3(1.6874741,2.8955093,2.7140057) q[8];
cx q[6],q[8];
u3(0.61059562,-pi/2,-pi/2) q[6];
u3(2.336408,2.851401,1.163918) q[8];
cx q[6],q[8];
u3(0.29958699,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8668715,2.6543179,1.3072018) q[6];
u3(1.7791825,1.8649169,2.9396546) q[6];
cx q[6],q[2];
u3(2.2649396,2.6878061,0.91940067) q[2];
u3(0.55921636,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24057597,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.8502515,2.1930646,2.1906693) q[2];
u3(0.98139624,-2.8569315,0.56080642) q[2];
