OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6698494,0.8997055,-0.8641607) q[0];
u3(1.104804,-2.8211586,-0.59529792) q[1];
u3(1.9404656,-0.30961456,1.65032) q[2];
u3(1.7519066,-0.107873,0.1536661) q[3];
cx q[1],q[3];
u3(0.82729088,-pi/2,-pi/2) q[1];
u3(2.2091075,2.6064222,0.78788509) q[3];
cx q[1],q[3];
u3(0.12357399,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3649675,-2.637882,2.6737781) q[1];
u3(1.030646,-0.54319699,-1.2253018) q[1];
u3(2.5344774,-2.5755966,-1.1116488) q[3];
u3(1.7941513,2.7073974,-1.8039411) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
cx q[2],q[4];
u3(0.520006,-pi/2,-pi/2) q[2];
u3(2.328123,2.8261246,1.1272872) q[4];
cx q[2],q[4];
u3(0.35349829,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2315893,-1.7536443,-0.78008318) q[2];
u3(2.2216937,-1.3868679,-1.6690307) q[2];
cx q[1],q[2];
u3(0.87475752,-pi/2,-pi/2) q[1];
u3(2.3499518,2.8998292,1.2332989) q[2];
cx q[1],q[2];
u3(0.40463827,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7072414,0.21495461,-1.0554806) q[1];
u3(1.476305,1.8135811,2.8452518) q[1];
u3(2.7509385,2.5559954,0.42160634) q[2];
u3(1.2287697,1.101772,2.8011321) q[2];
u3(0.47988464,0.38159266,0.82417043) q[4];
u3(1.4344652,3.0375118,-0.96807665) q[4];
u3(1.444079,2.4551004,0.23217856) q[5];
u3(1.6133605,2.4900673,-2.0418238) q[6];
cx q[6],q[5];
u3(2.266899,2.6911709,0.92465418) q[5];
u3(1.2028591,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.51867511,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.4196121,0.90602521,2.6221778) q[5];
u3(1.5214547,0.67159093,-1.6595319) q[5];
u3(1.4784187,-0.77735497,2.5701694) q[6];
u3(1.2389731,-0.97940552,-0.59986157) q[6];
cx q[6],q[4];
u3(2.2646979,2.687394,0.91875639) q[4];
u3(0.99799358,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18868424,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.0481213,-2.8226182,0.74780417) q[4];
u3(2.4508947,-0.21254286,-2.8119512) q[4];
cx q[4],q[2];
u3(2.2680227,2.6931199,0.9276916) q[2];
u3(0.7903214,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.06995317,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.5560855,0.17376028,-1.7414499) q[2];
u3(0.75960196,-2.0293656,-1.2466808) q[2];
u3(0.23197186,0.92016218,2.633229) q[4];
u3(1.452666,3.0297035,-1.701844) q[4];
u3(1.6104076,1.7187196,0.61938149) q[6];
u3(1.7665709,-2.1945321,0.2347377) q[6];
cx q[1],q[6];
u3(1.0718647,-pi/2,-pi/2) q[1];
u3(2.2030642,2.5989708,0.77532838) q[6];
cx q[1],q[6];
u3(0.30774833,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.60641923,-1.8249688,-1.9633528) q[1];
u3(1.7713849,-2.5720957,-1.6532512) q[1];
u3(2.0209812,-2.9234992,1.2099374) q[6];
u3(1.629303,1.4808523,-2.5827453) q[6];
cx q[6],q[4];
u3(2.3304345,2.8329139,1.1371579) q[4];
u3(0.44973044,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15992503,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.6384182,-1.6584461,-2.8957613) q[4];
u3(1.3484461,-1.3222902,1.8295448) q[4];
u3(0.95630893,-1.0816033,0.22494628) q[6];
u3(2.0350759,-1.6293996,-2.2095474) q[6];
u3(1.4456477,2.7052731,1.8171398) q[7];
cx q[7],q[0];
u3(2.3224102,2.8101075,1.1039019) q[0];
u3(0.96447815,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44621451,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.7732309,-0.26026703,-1.2836019) q[0];
u3(1.6613982,1.3059135,-0.48984594) q[0];
cx q[3],q[0];
u3(2.2398147,2.6480439,0.85630583) q[0];
u3(0.67249578,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1754893,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9481314,0.13011877,-0.30844225) q[0];
u3(2.252601,0.20473232,0.3259443) q[0];
u3(1.5872324,0.19576976,2.794742) q[3];
u3(0.20623287,3.055203,2.7262694) q[3];
u3(1.5955617,1.329173,0.87549783) q[7];
u3(1.2585363,0.79066633,-2.5812916) q[7];
cx q[5],q[7];
u3(0.85834398,-pi/2,-pi/2) q[5];
u3(2.1670391,2.5586938,0.70547587) q[7];
cx q[5],q[7];
u3(0.046777239,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.654262,-1.9765454,3.1325636) q[5];
u3(2.8535386,2.6569946,-2.7804827) q[5];
cx q[3],q[5];
u3(0.93801972,-pi/2,-pi/2) q[3];
u3(2.2166469,2.6160363,0.80393879) q[5];
cx q[3],q[5];
u3(0.51084939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3109018,-1.6014726,-1.213634) q[3];
u3(1.4128811,2.7168022,0.43830566) q[3];
u3(1.017859,0.40682064,-2.9101237) q[5];
u3(2.509547,0.5015281,-0.35882828) q[5];
cx q[5],q[3];
u3(2.2400337,2.648366,0.85682504) q[3];
u3(0.81593595,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.47626564,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.6544177,2.6600481,-1.7507998) q[3];
u3(1.7862777,1.971558,0.60330921) q[3];
cx q[3],q[6];
u3(0.97054147,-pi/2,-pi/2) q[3];
u3(1.6596241,-1.3730187,-1.1541042) q[5];
u3(0.60846193,-0.94722307,-1.7528675) q[5];
u3(2.142997,2.5351883,0.66286623) q[6];
cx q[3],q[6];
u3(0.42153102,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0430576,-1.7702754,0.63553327) q[3];
u3(0.25000124,0.14832242,1.7075762) q[3];
u3(2.0762302,-2.5899085,0.94735667) q[6];
u3(1.2909391,2.0910312,-2.3559261) q[6];
u3(1.8500939,1.9779746,1.4186073) q[7];
u3(0.14487656,-1.7424175,2.3917891) q[7];
cx q[7],q[0];
u3(2.3135082,2.7870198,1.0699295) q[0];
