OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.19656997,-2.1144109,3.480424) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[1];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
cx q[2],q[1];
u3(0.079897628,-3*pi/2,0) q[1];
u3(0.84312208,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53960363,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.3000665,0.050683174,4.7928538) q[1];
u3(0.75715613,-0.41950789,5.8421356) q[1];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(1.5652105,-3.652107,-2.1251927) q[2];
u3(2.2900203,0.48365385,4.9672723) q[3];
cx q[0],q[3];
u3(0.83161221,0,-pi) q[0];
u3(0.51887828,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3814118,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7753686,-1.8767333,0.48986732) q[0];
u3(0.88024035,-5.2123297,-0.91196797) q[0];
cx q[2],q[0];
u3(0.47224055,-3*pi/2,0) q[0];
u3(0.76481622,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45136987,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.770845,-0.47482152,-4.4953685) q[0];
u3(1.0798181,-4.0500003,-0.76758786) q[0];
u3(1.5723988,2.5575052,1.038355) q[2];
u3(0.6012814,-3.4302183,2.5067867) q[2];
u3(0.58423239,-0.22657942,-2.1755528) q[3];
u3(1.7432174,3.8792817,0.87523361) q[3];
cx q[3],q[1];
u3(0.093794166,-3*pi/2,0) q[1];
u3(0.71518349,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36371161,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.6525783,1.6039434,2.3809676) q[1];
u3(2.3123348,-2.0376927,-4.2014077) q[1];
cx q[1],q[0];
u3(0.030519555,-3*pi/2,0) q[0];
u3(0.80078913,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15697655,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.809439,1.3013576,3.294642) q[0];
u3(1.6685775,-4.2749856,-0.78672185) q[0];
u3(1.0764456,1.5051705,-0.42334973) q[1];
u3(1.3664597,3.3825125,-2.3046956) q[1];
u3(2.4628686,-0.71755581,-2.9168593) q[3];
u3(1.9519265,3.5254714,-2.2571877) q[3];
cx q[2],q[3];
u3(0.82363467,0,-pi) q[2];
u3(0.089757654,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.051870888,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.3429509,-3.9089614,-1.3445339) q[2];
u3(1.2706161,2.9840124,-3.0050772) q[2];
cx q[0],q[2];
u3(1.1459315,0,-pi) q[0];
u3(0.15268608,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.33228514,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14225425,-1.4641853,2.7941608) q[0];
u3(1.9046431,3.3173545,-1.4444891) q[2];
u3(1.2904023,0.63988107,5.3997892) q[3];
u3(2.483987,3.2573949,-0.55152013) q[3];
cx q[3],q[1];
u3(0.037530001,-3*pi/2,0) q[1];
u3(0.47496155,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15656465,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.9664539,-1.2714403,4.4482175) q[1];
u3(2.0432437,0.53607563,1.8739275) q[3];
