OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3940457,-3.8297105,-0.76684409) q[0];
u3(1.6369139,0.10654178,0.90655387) q[1];
u3(1.4619378,-2.7195543,-0.25378278) q[2];
u3(2.1620713,1.5260588,3.1765959) q[3];
cx q[0],q[3];
u3(0.59771144,0,-pi) q[0];
u3(0.39622455,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.20697439,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.5394208,1.2022354,3.6004256) q[0];
u3(1.5947564,1.3846564,3.9103064) q[0];
u3(2.3567696,0.39595755,-1.4505105) q[3];
u3(1.4854164,-3.1206141,3.0747379) q[3];
u3(1.4243288,0.88511467,-4.4787278) q[4];
u3(2.8100155,2.4591683,3.211399) q[5];
cx q[5],q[4];
u3(0.0074502624,-3*pi/2,0) q[4];
u3(1.2201443,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.63818588,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1342004,-1.4272302,3.4951182) q[4];
u3(1.1515069,6.1220203,0.080099657) q[4];
u3(1.6548259,-0.33103575,1.5086507) q[5];
u3(2.0936151,1.0289048,1.8458025) q[5];
u3(1.7046092,2.2706623,-3.7676172) q[6];
u3(1.3524816,-1.6344466,2.4573779) q[7];
cx q[7],q[2];
u3(0.17023537,-3*pi/2,0) q[2];
u3(1.0219722,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.045050393,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.5654964,2.7082044,0.80911685) q[2];
u3(0.78376718,-3.0638444,-0.9331013) q[2];
cx q[5],q[2];
u3(0.44384948,-3*pi/2,0) q[2];
u3(1.1168291,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.70327794,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.6297758,-5.7612903,-0.4598845) q[2];
u3(2.2034634,-1.3374268,3.1512646) q[2];
u3(2.2122732,-0.67909163,-4.6330764) q[5];
u3(1.6688026,1.0422895,-4.039964) q[5];
u3(2.918905,0.42385099,4.022966) q[7];
u3(1.7167945,0.058888855,2.4841387) q[7];
cx q[7],q[0];
u3(0.06298612,-3*pi/2,0) q[0];
u3(0.7617295,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39514898,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.5093843,2.5949466,-2.2145314) q[0];
u3(2.9025206,3.8517718,1.6577461) q[0];
u3(0.58807738,4.0317637,-1.4364851) q[7];
u3(0.97326846,1.8896485,-3.4633109) q[7];
cx q[2],q[7];
u3(1.0498123,0,-pi) q[2];
u3(0.12913,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.10964201,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7162408,-3.5416035,-0.92025273) q[2];
u3(2.6454168,-0.81541767,3.7438858) q[2];
u3(1.8987233,-1.2616186,3.7405931) q[7];
u3(1.4496809,-4.8625293,0.21745818) q[7];
u3(1.6251092,-0.33044289,-2.0537093) q[8];
cx q[8],q[6];
u3(0.22625864,-3*pi/2,0) q[6];
u3(1.0090366,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.31310781,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(2.1433805,1.0246974,1.1347231) q[6];
u3(2.4905616,3.6483691,-2.3995526) q[6];
u3(2.4740765,-0.40049576,4.3674258) q[8];
u3(1.1246253,-0.17340495,-2.5138139) q[8];
cx q[8],q[3];
u3(0.30149909,-3*pi/2,0) q[3];
u3(0.52208983,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22212498,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.6300422,-1.6562956,1.3753382) q[3];
u3(0.58509755,-1.3924406,4.4355176) q[3];
u3(2.9936951,-0.57670657,1.5913924) q[8];
u3(2.1697017,0.8546941,4.4925957) q[8];
u3(2.0365726,-0.22597201,5.842486) q[9];
cx q[1],q[9];
