OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6819488,-2.2817306,1.7251679) q[0];
u3(1.7728609,3.0154112,2.9903881) q[1];
u3(2.6376674,-0.5184927,-0.51817708) q[2];
u3(0.94824942,1.6362783,0.19746235) q[3];
u3(1.621547,-1.8480973,-2.7853469) q[4];
cx q[3],q[4];
u3(0.88054296,-pi/2,-pi/2) q[3];
u3(2.2392822,2.6472624,0.85504534) q[4];
cx q[3],q[4];
u3(0.52309239,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3814914,1.5620214,1.8696666) q[3];
u3(2.322648,-1.756073,2.1227441) q[3];
u3(1.384609,-0.78807446,2.8867117) q[4];
u3(2.9792906,-0.59928726,0.33862103) q[4];
cx q[4],q[3];
u3(2.2046038,2.6008483,0.77850196) q[3];
u3(0.85030477,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14327336,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.3408481,-1.5562738,0.49667398) q[3];
u3(1.9413094,-2.5598261,2.4633175) q[3];
u3(1.3686742,1.9507505,1.5695658) q[4];
u3(2.2001145,0.18368721,-0.92835679) q[4];
u3(2.3485266,-2.5435407,0.86101816) q[5];
u3(1.8965514,-2.7032644,1.8154693) q[6];
cx q[5],q[6];
u3(0.83770034,-pi/2,-pi/2) q[5];
u3(2.1731351,2.5650535,0.71675064) q[6];
cx q[5],q[6];
u3(0.024237402,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.93119719,-0.55070813,1.0699094) q[5];
u3(0.78094762,-1.2116097,-0.89866226) q[5];
cx q[5],q[2];
u3(2.1808592,2.5733643,0.73133715) q[2];
u3(0.83325246,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37690172,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7251608,-0.0079780239,0.92529038) q[2];
u3(1.7043714,-2.355223,1.4590296) q[2];
u3(2.0100434,-1.7203149,1.2698455) q[5];
u3(0.96951355,-0.021648486,0.67458125) q[5];
u3(0.57882927,1.9608759,1.2304566) q[6];
u3(1.5284734,-2.5298178,-1.7041917) q[6];
u3(1.6038286,2.4937533,2.9809497) q[7];
cx q[7],q[0];
u3(2.1348778,2.5277744,0.6490878) q[0];
u3(0.52892188,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19136927,-pi,pi/2) q[7];
cx q[7],q[0];
